GeneID,baseMean_lysate,log2FoldChange_lysate,lfcSE_lysate,stat_lysate,pvalue_lysate,padj_lysate,baseMean_SN,log2FoldChange_SN,lfcSE_SN,stat_SN,pvalue_SN,padj_SN,log_baseMean_lysate,log_baseMean_SN,gene_name_lysate,gene_name_SN,gene_biotype,baseMean_SN_normalized,baseMean_lysate_normalized,SN_threshold,lysate_threshold,plot_log2fc_lysate,plot_log2fc_sn,plot_threshold_class
ENSG00000130939,1629.03382009658,-0.114209974181518,0.177044127091665,-0.645093266055559,0.51886674745313,0.978649692331437,939.293246837615,0.523470342252153,0.0689884213897557,7.58779997725654,3.2538267994627e-14,8.59010275058152e-12,3.2119301007166463,2.9728011999351063,UBE4B,UBE4B,protein_coding,20.879558204335638,34.51807185135296,True,False,0.114209974181518,-0.523470342252153,NTVE
ENSG00000116205,1444.06694100762,-0.0599740417987406,0.124790505935138,-0.480597793472471,0.630802383987324,0.978649692331437,7076.52329346704,0.311073585170196,0.0321264065840381,9.68280048241535,3.56805812186664e-22,1.76303187354407e-19,3.1595873258072906,3.8498199405551143,TCEANC2,TCEANC2,protein_coding,157.3041012354109,30.598754803573858,True,False,0.0599740417987406,-0.311073585170196,NTVE
ENSG00000143458,591.889773321917,0.0309523223412529,0.184276038205281,0.1679671575464,0.866609116436118,0.992446161794824,3524.91675133368,0.264634659023881,0.039849121879048,6.64091569764356,3.1174031060735595e-11,5.626594504105e-09,2.772240836291792,3.547148864628598,GABPB2,GABPB2,protein_coding,78.35540681538937,12.541724715325842,True,False,-0.0309523223412529,-0.264634659023881,NTVE
ENSG00000168118,3359.83384850356,0.28285885395682,0.122754101604864,2.30427212010659,0.0212073729673245,0.317258657675872,13405.8078684162,0.241499532309224,0.0280278843080045,8.6164024960048,6.90905796810617e-18,2.51974056370849e-15,3.526317801061796,4.127292990808522,RAB4A,RAB4A,protein_coding,297.99782613908974,71.1924975163363,True,False,-0.28285885395682,-0.241499532309224,NTVE
ENSG00000173726,19136.689094317,-0.126089257392303,0.123026975359222,-1.02489114297202,0.305414554221567,0.839935626436573,75265.4862019366,0.21757023478917,0.0350055851093019,6.21530061873915,5.12264814079462e-10,8.05416891683335e-08,4.281866801128922,4.8765958714431745,TOMM20,TOMM20,protein_coding,1673.0771835333323,405.49287621019084,True,False,0.126089257392303,-0.21757023478917,NTVE
ENSG00000143641,4949.47498312415,-0.195683163053449,0.158541569320266,-1.23427038026951,0.217102169254881,0.746117371254999,1108.17240396751,0.41325344127586,0.054116168680176,7.63641350366411,2.23356188998317e-14,5.98594586515489e-12,3.6945591334739984,3.0446073310306563,GALNT2,GALNT2,protein_coding,24.63357453806787,104.87586628730915,True,False,0.195683163053449,-0.41325344127586,NTVE
ENSG00000160049,11778.6150866685,-0.275314891968156,0.118578069916286,-2.32180277653805,0.02024355769042,0.312137011428797,64098.1401813995,0.145778068990031,0.0208806312862259,6.98149720627435,2.9205071600593697e-12,5.93769317783104e-10,4.071094229706106,4.8068454285722755,DFFA,DFFA,protein_coding,1424.838146354275,249.58050401123577,True,False,0.275314891968156,-0.145778068990031,NTVE
ENSG00000169914,1094.25404011318,0.0889469185486383,0.176253693176408,0.504652793060136,0.613802722920573,0.978649692331437,1264.34595192004,0.462693360293469,0.0549392437687122,8.42190988724479,3.7039591738161e-17,1.22459121245718e-14,3.039118158753848,3.10186592240593,OTUD3,OTUD3,protein_coding,28.105157768790477,23.186467410492842,True,False,-0.0889469185486383,-0.462693360293469,NTVE
ENSG00000143771,17680.7133708784,0.0075830186725591,0.17677064349599,0.0428974999614749,0.965783241659538,0.999723774146434,6142.47483657274,-0.221055169388591,0.0309198838711376,-7.14928847436379,8.722884799473009e-13,1.97428213782238e-10,4.2474997836853055,3.788343386013333,CNIH4,CNIH4,protein_coding,136.54112951485936,374.6417827488533,True,False,-0.0075830186725591,0.221055169388591,NTVE
ENSG00000090621,4651.95135193604,-0.111560904713014,0.134562451176468,-0.82906415376389,0.40706810626257,0.908731988481078,7856.0545457901,0.235903306352725,0.0323820710683139,7.28499748688275,3.21676299265616e-13,7.688932947851649e-11,3.6676351644192215,3.8952044901624743,PABPC4,PABPC4,protein_coding,174.63230859746363,98.57155145226311,True,False,0.111560904713014,-0.235903306352725,NTVE
ENSG00000116478,5726.88383874645,-0.179774046851323,0.119800622145319,-1.50061029427089,0.133456387192229,0.612387673853087,2765.56150438571,0.311871739754228,0.0425234969799423,7.33410377564512,2.23210094142024e-13,5.371619245148469e-11,3.7579183741901483,3.441783321354563,HDAC1,HDAC1,protein_coding,61.47569206198519,121.34860884501597,True,False,0.179774046851323,-0.311871739754228,NTVE
ENSG00000117226,25.6805885354078,-5.21339181726547,0.500285058478521,-10.4208425354948,1.9918081468222402e-25,2.17152615046981e-22,6.95545080124296,-2.35264620883877,0.797224608388488,-2.95104564520959,0.0031670011112977,0.0694150132052475,1.4096049724634496,0.8423252830193073,GBP3,GBP3,protein_coding,0.15461277969461662,0.544153466499353,False,True,5.21339181726547,2.35264620883877,Lysate
ENSG00000117228,109.266619320276,-6.10587694606339,0.32115225512438,-19.0124056382498,1.3463439368809e-80,5.708199104833509e-77,62.6044548978316,-4.82379108369176,0.310725872576651,-15.5242659508561,2.37708637433701e-54,3.36367230314184e-51,2.038487506330431,1.7966052384613347,GBP1,GBP1,protein_coding,1.391635002477518,2.3152822060060783,True,True,6.10587694606339,4.82379108369176,Both
ENSG00000162645,26.4893778482235,-3.6031606002559,0.548930211495234,-6.56396846958238,5.239428513305139e-11,3.57010916447674e-08,4.28896159267298,-1.77172252511413,0.865488146813032,-2.04707890181756,0.0406503381471157,0.416746990476936,1.4230717582120498,0.6323521571822129,GBP2,GBP2,protein_coding,0.09533936660555725,0.5612911386998747,False,True,3.6031606002559,1.77172252511413,Lysate
ENSG00000137959,56.6571398847965,-0.533092730705715,0.367068511016553,-1.45229763574483,0.146418864595106,0.634999926085131,201.80253237823,-1.04755990357445,0.123241175961674,-8.5000803943986,1.8945943737692502e-17,6.507103938491361e-15,1.7532546470710746,2.3049266118066933,IFI44L,IFI44L,protein_coding,4.485870344282395,1.2005246308020876,True,False,0.533092730705715,1.04755990357445,NTVE
ENSG00000117020,5337.64942862555,-0.0859510658003878,0.154916791855252,-0.554820847830988,0.579017205824506,0.978649692331437,12622.6191376158,0.263804693055089,0.0313564162561997,8.41310087542069,3.99311274117419e-17,1.3079662623312801e-14,3.7273500463692146,4.101149478441792,AKT3,AKT3,protein_coding,280.58831665439766,113.10100761671511,True,False,0.0859510658003878,-0.263804693055089,NTVE
ENSG00000143106,10430.6101264393,0.219366256106057,0.18840270763127,1.16434768302474,0.244283140078917,0.782627055969149,7313.48591504833,-0.21712955798124,0.031707166706642,-6.84796468855591,7.49080482627605e-12,1.4480585329745402e-09,4.01830971272145,3.864124429326542,PSMA5,PSMA5,protein_coding,162.57154552527052,221.01723448352698,True,False,-0.219366256106057,0.21712955798124,NTVE
ENSG00000162458,2248.96066657852,-0.0031380458830908,0.0960370682119601,-0.0326753611029129,0.973933472388169,0.999723774146434,11293.3358160307,0.158435996315266,0.0252737978610104,6.26878465937577,3.63876929629743e-10,5.87785856738894e-08,3.351981859865475,4.052822242413178,FBLIM1,FBLIM1,protein_coding,251.0396654993586,47.653882271898794,True,False,0.0031380458830908,-0.158435996315266,NTVE
ENSG00000179743,869.773082599569,0.858381630878468,0.164566216965273,5.21602578407455,1.82802740877113e-07,8.71923373298612e-05,3302.32217935348,0.321082851499155,0.0455718672318402,7.0456373855759,1.84614454492496e-12,3.88745294174198e-10,2.939405963159896,3.518819441394898,SPEN-AS1,SPEN-AS1,lncRNA,73.40735003197543,18.429875051805073,True,False,-0.858381630878468,-0.321082851499155,NTVE
ENSG00000171865,2736.48276607045,-0.208799767857122,0.104684474809445,-1.99456288276936,0.0460905751992355,0.412890486097631,9947.97784646543,0.398173466220182,0.0313606065482877,12.6966124078975,6.1745043547121e-37,5.90349367708906e-34,3.437192717370147,3.997734809451886,RNASEH1,RNASEH1,protein_coding,221.13369084684288,57.984129963372254,True,False,0.208799767857122,-0.398173466220182,NTVE
ENSG00000067066,59.33159154147,-1.71233482646774,0.258275195278841,-6.62988493579126,3.35948644201261e-11,2.33075061189667e-08,83.6046004757543,-0.702492197364437,0.196565306165888,-3.57383615179568,0.0003517891109154,0.012035678518128,1.773285998234766,1.9222301758392881,SP100,SP100,protein_coding,1.8584474312584116,1.2571943655302178,False,True,1.71233482646774,0.702492197364437,Lysate
ENSG00000178385,1134.30403162481,-0.361103628084383,0.2098019773531,-1.72116408358078,0.085221053244461,0.513722740869217,1971.95835411988,0.335178125692078,0.0445215445835238,7.52844782964062,5.13470252875791e-14,1.3356267401275e-11,3.0547294756855625,3.294897738816696,PLEKHM3,PLEKHM3,protein_coding,43.83468035141749,24.03509833981422,True,False,0.361103628084383,-0.335178125692078,NTVE
ENSG00000152102,10423.7699944828,-0.177442080745028,0.123721803553392,-1.43420218303278,0.151514574279726,0.642489869991518,14970.3741226651,0.386344879898448,0.0243589516838477,15.8604887809943,1.18964401593328e-56,1.82977594381112e-53,4.018024819892846,4.175232653875367,FAM168B,FAM168B,protein_coding,332.7765837636262,220.87229693623084,True,False,0.177442080745028,-0.386344879898448,NTVE
ENSG00000115652,2284.45610545122,0.0661865411625769,0.102269752617917,0.647176114817175,0.517517967997485,0.978649692331437,4571.48633380057,0.237479015890134,0.0307812362159388,7.7150577781917,1.20927438687295e-14,3.3421320867201198e-12,3.3587828177458654,3.660057425807104,UXS1,UXS1,protein_coding,101.61961166895884,48.406005459452096,True,False,-0.0661865411625769,-0.237479015890134,NTVE
ENSG00000158411,1812.34118758924,0.153061054121114,0.17427622935366,0.878266959807269,0.379798861644841,0.899725319946985,1593.94252518333,-0.490589774008665,0.0646717461382584,-7.58584394736858,3.30329806830791e-14,8.65610907144153e-12,3.2582399604151777,3.202472657432899,MITD1,MITD1,protein_coding,35.4317630207392,38.40222502480817,True,False,-0.153061054121114,0.490589774008665,NTVE
ENSG00000123992,4078.62144585192,-0.308545691442591,0.110739380584334,-2.7862327729711,0.0053324564618464,0.182981900783397,3479.16371965296,-0.301619889530769,0.0353977374181372,-8.52088047232714,1.58344888195503e-17,5.54614729188526e-15,3.610513398475493,3.5414748659044992,DNPEP,DNPEP,protein_coding,77.33836225425928,86.42309716690775,True,False,0.308545691442591,0.301619889530769,NTVE
ENSG00000055332,2720.75076890376,-0.862931810553022,0.176483844452075,-4.88957962827783,1.01051540290005e-06,0.0003975180076686,4451.8586549248,-0.399026789476755,0.0420823878620712,-9.48203773000244,2.49365067661304e-21,1.14565436799822e-18,3.434688760579005,3.6485413671719527,EIF2AK2,EIF2AK2,protein_coding,98.96040689734397,57.650780095575854,True,False,0.862931810553022,0.399026789476755,NTVE
ENSG00000123609,308.353561232636,-2.63317506599528,0.195752045467385,-13.4515839142738,3.01347383625909e-41,7.18675841524839e-38,299.08531884758,-1.70636486023212,0.132448995149304,-12.8831846425759,5.59771892807014e-38,5.50069179998359e-35,2.489048968539043,2.475795095411897,NMI,NMI,protein_coding,6.648370297524267,6.533793375522222,True,True,2.63317506599528,1.70636486023212,Both
ENSG00000115963,8278.94022487522,0.426858547693833,0.230583153690135,1.85121306939647,0.0641389062855115,0.461812524196164,5547.39966271365,0.28244107159846,0.0411504631636768,6.8636182896665,6.71378807758704e-12,1.3049833353446101e-09,3.91797474693636,3.744089455775813,RND3,RND3,protein_coding,123.31319801383154,175.42487455438862,True,False,-0.426858547693833,-0.28244107159846,NTVE
ENSG00000036257,3063.28514786258,-0.170801499134264,0.146510459890898,-1.16579730390209,0.243696407549882,0.78162288974434,1623.03495693037,0.49175261000332,0.0564309113978012,8.71424185473072,2.9271088394621002e-18,1.11343443338507e-15,3.4861874252686325,3.210327873762444,CUL3,CUL3,protein_coding,36.07845895304052,64.90884076847097,True,False,0.170801499134264,-0.49175261000332,NTVE
ENSG00000115267,84.1682732910401,-2.70897772530792,0.255457181314902,-10.6044297183744,2.84192439755593e-26,3.3888172238106e-23,27.1373132223392,-2.04641773951888,0.358239672534568,-5.71242633469471,1.11376633819722e-08,1.47567782696872e-06,1.92514841773233,1.4335668473593322,IFIH1,IFIH1,protein_coding,0.6032355846726053,1.783466045469938,False,True,2.70897772530792,2.04641773951888,Lysate
ENSG00000135899,78.6413112006075,-2.11529196763511,0.27125395218825,-7.79819777950036,6.2797535551227e-15,5.8444594184480995e-12,71.7276449800678,-1.48809703942554,0.212787854668224,-6.99333635251771,2.6842492746778697e-12,5.52081408959327e-10,1.8956507459538,1.8556865719625613,SP110,SP110,protein_coding,1.5944344785438032,1.666353636750305,True,True,2.11529196763511,1.48809703942554,Both
ENSG00000115415,4595.18696956813,-2.50541952344369,0.146943819521073,-17.0501864699684,3.48419993977856e-65,1.20863728456428e-61,2060.89497553664,-2.047122160792,0.0525127989521697,-38.9832993411108,0.0,0.0,3.6623031867122857,3.3140558604317705,STAT1,STAT1,protein_coding,45.81165332510824,97.36875442926635,True,True,2.50541952344369,2.047122160792,Both
ENSG00000157985,2082.27200961434,-0.338430631566235,0.188491066359969,-1.79547305929035,0.0725783613605295,0.48347039385099,1286.72213932133,0.379215159911301,0.0558153237689458,6.79410481395947,1.08987129788024e-11,2.0728648942909302e-09,3.3185374612736136,3.109484773487195,AGAP1,AGAP1,protein_coding,28.602558243891647,44.121867793799154,True,False,0.338430631566235,-0.379215159911301,NTVE
ENSG00000168268,5959.44232838916,0.0827911837162841,0.10738055613755,0.771007216709066,0.440702654026406,0.936676008102574,3472.97664549848,0.473038189216641,0.0579388748754852,8.16443519542335,3.22942643698629e-16,1.02003740745381e-13,3.7752056213115575,3.5407018628485565,NT5DC2,NT5DC2,protein_coding,77.20082972609737,126.27635838348367,True,False,-0.0827911837162841,-0.473038189216641,NTVE
ENSG00000158186,1640.15122509324,-0.750311909071653,0.119198503611182,-6.29464201596963,3.08110081549552e-10,1.95947741529464e-07,1754.52830855299,-0.616682596731335,0.0507509687112738,-12.1511492763752,5.65648090048302e-34,4.76437305560684e-31,3.214883892679216,3.244160379760985,MRAS,MRAS,protein_coding,39.001425873042564,34.753641782278365,True,False,0.750311909071653,0.616682596731335,NTVE
ENSG00000157500,3049.13421579405,-0.282744205062387,0.177047751303031,-1.59699404811105,0.110267033954371,0.565971704281817,6779.34972602068,0.272777355211683,0.0406779393437532,6.70578106001263,2.00331898881734e-11,3.65306250249495e-09,3.48417654141879,3.831188038417965,APPL1,APPL1,protein_coding,150.69822727732947,64.60899254931235,True,False,0.282744205062387,-0.272777355211683,NTVE
ENSG00000188313,1102.247669869,-0.561665997795185,0.108510611464401,-5.17613890674141,2.26524831374998e-07,0.0001054113965317,1615.39702218528,-0.593422364667228,0.0573081345631136,-10.354941217179,3.9743062496829e-25,2.38296708286072e-22,3.042279189408902,3.208279277969791,PLSCR1,PLSCR1,protein_coding,35.90867523149461,23.355846758460057,True,False,0.561665997795185,0.593422364667228,NTVE
ENSG00000114251,750.588386752946,0.0451254885758214,0.158789153027929,0.284184956688349,0.776268643241417,0.978649692331437,2050.90976582936,0.346072254726645,0.0436395712720843,7.93023956557572,2.1872353905003102e-15,6.44796993119491e-13,2.875401840641772,3.3119465530721888,WNT5A,WNT5A,protein_coding,45.58969200688566,15.904435834974404,True,False,-0.0451254885758214,-0.346072254726645,NTVE
ENSG00000172667,1448.9899323278,0.113493859365159,0.1479006944851,0.767365290340762,0.442864359408857,0.939397310930188,7663.37341798843,0.666789947251665,0.0413807178997142,16.1135422751153,2.04939917479354e-58,3.29543387306801e-55,3.161065367976577,3.884419988211077,ZMAT3,ZMAT3,protein_coding,170.34919803922546,30.703069499817232,True,False,-0.113493859365159,-0.666789947251665,NTVE
ENSG00000136527,14142.2313913758,0.265312700707625,0.165238747720782,1.60563248249706,0.108354684082789,0.563220002074793,6924.09072864078,0.325641255792954,0.0345108708096714,9.43590376461016,3.87637909068037e-21,1.75808700912704e-18,4.150517938775281,3.8403627499442408,TRA2B,TRA2B,protein_coding,153.9156763529351,299.66385797750206,True,False,-0.265312700707625,-0.325641255792954,NTVE
ENSG00000138496,726.21354916834,-2.74011442841835,0.146027779398473,-18.7643367563734,1.4783116347796898e-78,5.64094153599235e-75,95.0286695336574,-2.67962539124495,0.188502868852921,-14.2153029688674,7.36320821102944e-46,9.647439024939909e-43,2.8610643474055037,1.9778546488875972,PARP9,PARP9,protein_coding,2.1123931671911587,15.387950305496195,True,True,2.74011442841835,2.67962539124495,Both
ENSG00000163840,1039.91089591917,-3.05655413877768,0.245496249792682,-12.4505125490059,1.38949953904087e-35,2.52478682908198e-32,677.19627219355,-2.84519726267037,0.0810901825397778,-35.0868276967399,1.07060437273229e-269,6.3122833816296e-266,3.0169961286560367,2.830714558754342,DTX3L,DTX3L,protein_coding,15.053402149572564,22.03497470802331,True,True,3.05655413877768,2.84519726267037,Both
ENSG00000145284,1097.126896297,-0.0307249335301181,0.150949268189245,-0.203544766388654,0.838709259415217,0.985677399464253,3497.40774570971,0.286287977879981,0.040809085111708,7.01530007586096,2.2945595247196197e-12,4.77484339685185e-10,3.0402568620089325,3.543746267536239,SCD5,SCD5,protein_coding,77.7439088769097,23.24734119650535,True,False,0.0307249335301181,-0.286287977879981,NTVE
ENSG00000164136,47.0916005254462,-2.27950461814584,0.307844256285872,-7.40473330783549,1.31414297823669e-13,1.11433483919012e-10,101.135206386374,-2.40902115913924,0.166082775990688,-14.5049427598338,1.12731478516255e-47,1.53384183999655e-44,1.672943451274257,2.0049023650639475,IL15,IL15,protein_coding,2.2481354309330586,0.9978376326380942,True,True,2.27950461814584,2.40902115913924,Both
ENSG00000047315,7917.58920836554,0.031345911697873,0.109305175819726,0.286774267209184,0.774285167524315,0.978649692331437,696.686692556551,0.495383256132969,0.0723740071486041,6.84476755744377,7.66001450283994e-12,1.4727210491981801e-09,3.898592965316148,2.8430375151356118,POLR2B,POLR2B,protein_coding,15.486654882695431,167.76810267060964,True,False,-0.031345911697873,-0.495383256132969,NTVE
ENSG00000137628,336.389228484975,-2.03561164496229,0.18538189984486,-10.9806385988375,4.73564206819069e-28,6.23112517372485e-25,74.5416195230929,-1.8743266445775,0.189713419818987,-9.87977891266664,5.09451841860986e-23,2.6503482878932702e-20,2.526842080810674,1.8723988241879022,DDX60,DDX60,protein_coding,1.6569863444860153,7.127849290555027,True,True,2.03561164496229,1.8743266445775,Both
