GeneID,baseMean_lysate,log2FoldChange_lysate,lfcSE_lysate,stat_lysate,pvalue_lysate,padj_lysate,baseMean_SN,log2FoldChange_SN,lfcSE_SN,stat_SN,pvalue_SN,padj_SN,log_baseMean_lysate,log_baseMean_SN,gene_name_lysate,gene_name_SN,gene_biotype,baseMean_SN_normalized,baseMean_lysate_normalized,SN_threshold,lysate_threshold,plot_log2fc_lysate,plot_log2fc_sn,plot_threshold_class
ENSG00000179387,7516.35042668236,0.422056937609686,0.225917893189453,1.8681872942917,0.0617359691660423,0.455123862333431,2509.68653680941,0.333473526843942,0.0449942025627238,7.41147765379474,1.24899846508681e-13,3.0683728958966e-11,3.876007019542744,3.399619480909189,ELMOD2,ELMOD2,protein_coding,55.787845059434055,159.26613731861457,True,False,-0.422056937609686,-0.333473526843942,NTVE
ENSG00000123739,1635.97567398833,0.0894116412882307,0.11129259982922,0.803392511500623,0.421747901948505,0.922443676279683,7254.41499117669,0.297247533675179,0.0413468348197455,7.18912426963397,6.52082040040061e-13,1.5176351479248201e-10,3.2137768416756587,3.860602395912594,PLA2G12A,PLA2G12A,protein_coding,161.25845741640327,34.66516481434793,True,False,-0.0894116412882307,-0.297247533675179,NTVE
ENSG00000145391,5134.27883452367,-0.316671592358013,0.164785088882858,-1.92172480231588,0.0546403946940611,0.437995496776112,3882.52120494069,0.257818693522011,0.0348054905063583,7.407414455915,1.28785502179603e-13,3.14201098283146e-11,3.710479450818997,3.589113836368035,SETD7,SETD7,protein_coding,86.30459949654151,108.7917288939168,True,False,0.316671592358013,-0.257818693522011,NTVE
ENSG00000169245,62.244783400362,-3.96191399336735,0.322964181504484,-12.2673479607284,1.35623109435991e-34,2.2500463521124e-31,16.4403829362324,-3.77121363379542,0.483029953788054,-7.80741153673913,5.83744208948111e-15,1.66845939386159e-12,1.7941029600188674,1.2159119290894203,CXCL10,CXCL10,protein_coding,0.3654534231714486,1.3189228359041776,True,True,3.96191399336735,3.77121363379542,Both
ENSG00000109189,1577.33752878123,-0.170803913017156,0.168258435736943,-1.01512837837262,0.310044635720858,0.844084133121895,5432.09474862347,0.372388832246541,0.0433796699223377,8.58440907718354,9.13045279226319e-18,3.2959071222357403e-15,3.1979246363867677,3.7349673364649107,USP46,USP46,protein_coding,120.7500840203078,33.42266408506979,True,False,0.170803913017156,-0.372388832246541,NTVE
ENSG00000109572,2756.61154875111,-0.211141806231693,0.191044795856599,-1.10519527781421,0.269074982595877,0.806738680434781,1472.63583611644,0.464390978956289,0.051318377882264,9.04921390971686,1.44001235449538e-19,5.923474075887061e-17,3.440375571285403,3.168095364684928,CLCN3,CLCN3,protein_coding,32.73523551617677,58.41064459939749,True,False,0.211141806231693,-0.464390978956289,NTVE
ENSG00000113391,852.792884790814,0.304836024333687,0.122105893139543,2.49648904320547,0.0125429543627537,0.259250939381592,1857.99295562329,0.54649035677545,0.0596284445992006,9.16492724988464,4.95804050661461e-20,2.1132004935180502e-17,2.9308435681963596,3.269044063080802,FAM172A,FAM172A,protein_coding,41.3013424623171,18.070076697233134,True,False,-0.304836024333687,-0.54649035677545,NTVE
ENSG00000164308,588.599466043219,-2.40932366858053,0.157342799529849,-15.3125765893307,6.30172169279523e-53,1.84970074118216e-49,558.744405568029,-2.526210834477,0.092918420110403,-27.1874062373793,9.15177305118369e-163,2.6979426954889497e-159,2.7698198637870566,2.7472131877854555,ERAP2,ERAP2,protein_coding,12.420334519259518,12.472005436537389,True,True,2.40932366858053,2.526210834477,Both
ENSG00000164307,711.228800559183,-1.86547799292408,0.16339171291304,-11.4172130254667,3.43059263879699e-30,5.23618215644862e-27,177.542357565273,-1.41931838266386,0.126598311891438,-11.2111951688658,3.59308540639993e-29,2.54217978673608e-26,2.852009334675708,2.2493019825308194,ERAP1,ERAP1,protein_coding,3.9465906957169405,15.070434104921135,True,True,1.86547799292408,1.41931838266386,Both
ENSG00000131437,2651.55730459318,0.245657323041072,0.172234312801701,1.42629722872878,0.153782564217387,0.645619439477065,2826.18501501279,0.305073752092161,0.0472753841556823,6.45312053070843,1.09570143126432e-10,1.85461884365582e-08,3.4235010173869513,3.451200589348702,KIF3A,KIF3A,protein_coding,62.823292636088006,56.184619636994924,True,False,-0.245657323041072,-0.305073752092161,NTVE
ENSG00000120738,246.239078021954,-1.35769933730411,0.187277450266342,-7.24966799458888,4.17794468074984e-13,3.25351047200107e-10,497.884769031935,-0.398422164526555,0.122495266890586,-3.25255150374447,0.0011437386608085,0.0315854011434527,2.391356976387958,2.6971288408234404,EGR1,EGR1,protein_coding,11.067485100158168,5.217631508269605,False,True,1.35769933730411,0.398422164526555,Lysate
ENSG00000125347,1083.453,-2.623331,0.1141388,-22.98369,6.786443e-117,6.473927000000001e-113,2800.81793236473,-3.12009838864163,0.0420358025868874,-74.2247845082161,0.0,0.0,3.0348100764464467,3.447284878356133,IRF1,IRF1,protein_coding,62.25940752309738,22.957601027182278,True,True,2.623331,3.12009838864163,Both
ENSG00000175414,3037.776,-0.203967,0.1664933,-1.225076,0.2205465,0.7504966,5169.74134561706,0.230245849219371,0.0363459946485879,6.33483418036866,2.37596662771546e-10,3.89130534361398e-08,3.482555746633234,3.713468814857713,ARL10,ARL10,protein_coding,114.91822781712476,64.36832000829725,True,False,0.203967,-0.230245849219371,NTVE
ENSG00000177733,9402.265,-0.1874468,0.13601,-1.378184,0.1681466,0.6712845,11052.0379220919,0.274397460312779,0.0342216237091652,8.01824783782221,1.07264214289275e-15,3.2711886592219e-13,3.9732324874835707,4.043442366411592,HNRNPA0,HNRNPA0,protein_coding,245.6758524004768,199.22733023198973,True,False,0.1874468,-0.274397460312779,NTVE
ENSG00000124766,15306.36,0.2311198,0.1175951,1.965386,0.04936952,0.4224809,72852.85254508,0.219296051041712,0.0336847842849289,6.51024062338522,7.503051881418789e-11,1.30111746743662e-08,4.184871923561242,4.862446561189522,SOX4,SOX4,protein_coding,1619.4467278330737,324.33091796175904,True,False,-0.2311198,-0.219296051041712,NTVE
ENSG00000206503,27347.49,-1.181977,0.1612034,-7.332211,2.263856e-13,1.837962e-10,3968.01303055984,-0.697616474080817,0.0361744695660178,-19.284774108648,7.210427484049049e-83,1.34250569829326e-79,4.436917472198783,3.598573089664334,HLA-A,HLA-A,protein_coding,88.20499807283252,579.4739268937897,True,True,1.181977,0.697616474080817,Both
ENSG00000146409,2190.745,0.0693633,0.102705,0.6753646,0.4994442,0.9752752,2902.46068870028,0.282369670707838,0.0382860197328851,7.37526837936883,1.64014313232461e-13,3.9740892773366595e-11,3.340591829163658,3.4627663463102976,SLC18B1,SLC18B1,protein_coding,64.51882528650873,46.42033356527181,True,False,-0.0693633,-0.282369670707838,NTVE
ENSG00000204642,1345.465,-1.09582,0.1171681,-9.352543,8.556494e-21,9.069408e-18,759.972141719943,-0.518804474556456,0.061600880365953,-8.42203019623077,3.70015661726905e-17,1.22459121245718e-14,3.128872404809123,2.8807976726504596,HLA-F,HLA-F,protein_coding,16.89342771295193,28.509449570989975,True,True,1.09582,0.518804474556456,Both
ENSG00000112343,607.6703,-0.3334976,0.1201877,-2.774807,0.005523452,0.1860869,1118.1545228264,-0.419685534656553,0.054763278105516,-7.66363061480573,1.80749266617832e-14,4.8810580579178894e-12,2.7836680106416773,3.0485018248148164,TRIM38,TRIM38,protein_coding,24.855467149793224,12.876102889066866,True,False,0.3334976,0.419685534656553,NTVE
ENSG00000170734,1574.9,0.04073062,0.1072432,0.3797968,0.7040962,0.9786497,9333.82084643619,0.281170541604324,0.0267962262685547,10.4929156361945,9.31099967439641e-26,5.67906766347323e-23,3.19725298299739,3.9700594607712425,POLH,POLH,protein_coding,207.48158925675492,33.371014578121404,True,False,-0.04073062,-0.281170541604324,NTVE
ENSG00000204592,11231.58,-1.181175,0.1130501,-10.44825,1.492525e-25,1.675052e-22,11252.9423846185,-1.28618400489885,0.0282739214900769,-45.4901172923699,0.0,0.0,4.050440854838008,4.051266095276116,HLA-E,HLA-E,protein_coding,250.14175954178526,237.98921830931283,True,True,1.181175,1.28618400489885,Both
ENSG00000120254,4097.052,-0.1565869,0.1293745,-1.210338,0.2261492,0.7579918,3964.19483343893,-0.237524258442363,0.0327575215877025,-7.2509838024966,4.13755167624139e-13,9.6933793442858e-11,3.612471476076585,3.59815499117349,MTHFD1L,MTHFD1L,protein_coding,88.12012333399022,86.81362754417515,True,False,0.1565869,0.237524258442363,NTVE
ENSG00000240065,553.3796,-5.471352,0.1838553,-29.75902,1.325509e-194,2.528939e-190,673.8907,-4.616893,0.1033911,-44.65464,0.0,0.0,2.7430231450999623,2.8285894629504957,PSMB9,PSMB9,protein_coding,14.979922554945187,11.725721441891544,True,True,5.471352,4.616893,Both
ENSG00000228223,900.7619,-0.1223977,0.1784672,-0.6858272,0.4928221,0.9696862,4817.673,0.3501065,0.03749568,9.33725,9.886826e-21,4.3719540000000004e-18,2.9546100083135585,3.682837318884597,HCG11,HCG11,lncRNA,107.09209733128895,19.086506125034184,True,False,0.1223977,-0.3501065,NTVE
ENSG00000112697,3557.247,-0.1883714,0.1262973,-1.491492,0.1358323,0.6173284,4225.137,0.3320496,0.05299146,6.266096,3.70212e-10,5.953009e-08,3.5511140217819945,3.625840795505686,TMEM30A,TMEM30A,protein_coding,93.92060914927812,75.37554225346284,True,False,0.1883714,-0.3320496,NTVE
ENSG00000186470,1280.627,-1.347219,0.118115,-11.40599,3.903134e-30,5.728299e-27,3217.224,-0.7592176,0.04534169,-16.74436,6.225484e-63,1.1011640000000001e-59,3.10742265399869,3.5074812998131377,BTN3A2,BTN3A2,protein_coding,71.5157018221367,27.135578313629996,True,True,1.347219,0.7592176,Both
ENSG00000026950,525.7137,-1.176778,0.1627883,-7.228886,4.869716e-13,3.716372e-10,99.53689,-1.195224,0.1605077,-7.446525,9.583111e-14,2.438936e-11,2.720749294798291,1.997984067220352,BTN3A1,BTN3A1,protein_coding,2.2126064413117708,11.139500632813602,True,True,1.176778,1.195224,Both
ENSG00000111801,507.7719,-1.509409,0.2238366,-6.743349,1.547769e-11,1.093699e-08,88.512,-1.37721,0.1793962,-7.676918,1.629621e-14,4.434575e-12,2.70566866342898,1.9470021540931977,BTN3A3,BTN3A3,protein_coding,1.9675340603206253,10.759326609473874,True,True,1.509409,1.37721,Both
ENSG00000206337,538.9482,-2.767626,0.1828685,-15.13452,9.587993e-52,2.439058e-48,78.20692,-2.075642,0.2143878,-9.681717,3.606079e-22,1.763032e-19,2.73154702578928,1.8932451825336427,HCP5,HCP5,lncRNA,1.7384623424255505,11.41993030608438,True,True,2.767626,2.075642,Both
ENSG00000204525,37190.58,-1.151159,0.1594897,-7.217762,5.285011e-13,3.954224e-10,7877.011,-0.8039671,0.03418859,-23.51566,2.820889e-122,6.652785000000001e-119,4.570432951384929,3.8963614519484286,HLA-C,HLA-C,protein_coding,175.0981498104238,788.0420263818594,True,True,1.151159,0.8039671,Both
ENSG00000206341,343.776,-1.199807,0.1848958,-6.489101,8.634989e-11,5.780595e-08,53.71335,-0.795666,0.2151774,-3.697721,0.0002175442,0.00816102,2.536275554051471,1.7300822393452293,HLA-H,HLA-H,unprocessed_pseudogene,1.1939945501053288,7.284369742592078,False,True,1.199807,0.795666,Lysate
ENSG00000234745,13775.11,-1.572559,0.1037002,-15.16448,6.078099e-52,1.656629e-48,3510.762,-0.8803279,0.03586572,-24.5451,4.878374e-133,1.232696e-129,4.139095075560285,3.5454013889668743,HLA-B,HLA-B,protein_coding,78.04076071808748,291.8848159408381,True,True,1.572559,0.8803279,Both
ENSG00000204264,39.98541,-2.833768,0.3576806,-7.922621,2.325561e-15,2.218469e-12,34.96954,-2.665845,0.3075208,-8.66883,4.365824e-18,1.625741e-15,1.601901553518836,1.5436899195046803,PSMB8,PSMB8,protein_coding,0.777338225593643,0.8472624928707609,True,True,2.833768,2.665845,Both
ENSG00000168394,6219.832,-2.680063,0.1403965,-19.08925,3.101967e-81,1.479561e-77,790.1547,-2.418669,0.07194598,-33.61784,9.20431e-248,4.6515950000000006e-244,3.7937786543920553,2.897712127719552,TAP1,TAP1,protein_coding,17.56435607796034,131.79383093876817,True,True,2.680063,2.418669,Both
ENSG00000289100,115.5614,0.2484858,0.2183177,1.138184,0.2550435,0.7885443,1848.512,0.4247281,0.05019181,8.4621,2.6260540000000002e-17,8.932625e-15,2.06281279458261,3.2668222742312065,ENSG00000289100,ENSG00000289100,lncRNA,41.09059021275533,2.4486641463382557,True,False,-0.2484858,-0.4247281,NTVE
ENSG00000231925,1010.352,-1.738088,0.225794,-7.697672,1.38568e-14,1.258923e-11,618.3342,-1.082454,0.09758208,-11.09275,1.360386e-28,9.436273999999999e-26,3.0044727054903615,2.7912232679456133,TAPBP,TAPBP,protein_coding,13.744956606574313,21.40864265733324,True,True,1.738088,1.082454,Both
ENSG00000204267,1506.116,-0.9350558,0.13626,-6.862291,6.776502e-12,4.972649e-09,173.1729,-0.5922843,0.1318572,-4.491863,7.060292e-06,0.0004608208,3.1778584222098383,2.238479929821555,TAP2,TAP2,protein_coding,3.8494619833977044,31.913530378018855,False,True,0.9350558,0.5922843,Lysate
ENSG00000166278,173.3526,-1.028378,0.1833078,-5.610117,2.0219e-08,1.102167e-05,139.0081,-1.206394,0.1347883,-8.950284,3.5456979999999998e-19,1.409355e-16,2.2389303597344696,2.1430401073246763,C2,C2,protein_coding,3.090012330649579,3.6732187070640983,True,False,1.028378,1.206394,NTVE
ENSG00000180354,1502.308,0.2318931,0.1072142,2.162895,0.03054926,0.356156,3238.746,0.3414901,0.03737069,9.137914,6.366831e-20,2.681346e-17,3.176758979930211,3.510376889620589,MTURN,MTURN,protein_coding,71.99411455765528,31.83284155745026,True,False,-0.2318931,-0.3414901,NTVE
ENSG00000106261,3703.32,-0.4177723,0.1987962,-2.101511,0.03559615,0.3759419,17727.84,0.28329,0.03613438,7.839902,4.508989e-15,1.318264e-12,3.568591240601894,4.24865582340536,ZKSCAN1,ZKSCAN1,protein_coding,394.0723180576012,78.470725574607,True,False,0.4177723,-0.28329,NTVE
ENSG00000006453,2327.648,-0.2070654,0.1632203,-1.268625,0.2045749,0.7291396,1589.765,0.3627296,0.0438168,8.278323,1.249225e-16,3.981313e-14,3.366917304493271,3.201332931398375,BAIAP2L1,BAIAP2L1,protein_coding,35.33890077509964,49.321211086884965,True,False,0.2070654,-0.3627296,NTVE
ENSG00000186480,17297.38,0.3647647,0.1622595,2.248032,0.02457413,0.3313253,56236.31,0.3096429,0.03430331,9.026618,1.7705969999999997e-19,7.117799000000001e-17,4.23798032638242,4.750016816293179,INSIG1,INSIG1,protein_coding,1250.077451099844,366.519220358947,True,False,-0.3647647,-0.3096429,NTVE
ENSG00000133627,1410.571,0.3002228,0.1275322,2.354094,0.0185679,0.3006174,1609.095,0.4985647,0.04832102,10.31776,5.857349000000001e-25,3.396878e-22,3.149394950918309,3.206581685340691,ACTR3B,ACTR3B,protein_coding,35.76858752250109,29.88899955836897,True,False,-0.3002228,-0.4985647,NTVE
ENSG00000178234,3764.687,0.009190301,0.1136311,0.08087839,0.9355387,0.9997238,7097.106,0.2049273,0.02874561,7.128995,1.011043e-12,2.249475e-10,3.57572887434189,3.8510812917543618,GALNT11,GALNT11,protein_coding,157.76163440783026,79.77104880250437,True,False,-0.009190301,-0.2049273,NTVE
ENSG00000165055,2444.522,0.05066071,0.09929852,0.5101859,0.6099212,0.9786497,20735.94,0.1939986,0.02507962,7.73531,1.031513e-14,2.873292e-12,3.3881939501437723,4.316723727549555,METTL2B,METTL2B,protein_coding,460.9394005644982,51.79768829674169,True,False,-0.05066071,-0.1939986,NTVE
ENSG00000243335,1656.056,0.4384808,0.1638054,2.67684,0.007432009,0.209292,1543.554,0.3290657,0.04623141,7.117795,1.096673e-12,2.424743e-10,3.2190750184873758,3.1885218275283798,KCTD7,KCTD7,protein_coding,34.31167603199727,35.090652687907436,True,False,-0.4384808,-0.3290657,NTVE
ENSG00000257923,2311.24,-0.3029722,0.1877037,-1.614098,0.1065061,0.5602282,2224.827,0.422034,0.04397185,9.597822,8.165125e-22,3.903371e-19,3.363845045117272,3.3472962463882228,CUX1,CUX1,protein_coding,49.45569980139366,48.9735371982585,True,False,0.3029722,-0.422034,NTVE
ENSG00000197448,3863.82,-0.09824061,0.08690767,-1.130402,0.2583068,0.7923311,2263.44,-0.3504352,0.05139694,-6.818212,9.218058e-12,1.762692e-09,3.587016886162814,3.354768986565186,GSTK1,GSTK1,protein_coding,50.314028532765235,81.8716067986774,True,False,0.09824061,0.3504352,NTVE
ENSG00000146859,23.64522,-2.835756,0.38507,-7.364261,1.781314e-13,1.477638e-10,3.118158,-1.667894,2.31922,-0.7191615,0.4720414,0.9755269,1.373743359135608,0.49389811752043955,TMEM140,TMEM140,protein_coding,0.06931356279895654,0.5010254500748541,False,True,2.835756,1.667894,Lysate
ENSG00000169871,1032.785,-0.8671878,0.2000373,-4.33513,1.456739e-05,0.004117501,4242.684,-0.5775993,0.041307,-13.98308,1.977298e-44,2.412031e-41,3.0140099216823226,3.6276406862170183,TRIM56,TRIM56,protein_coding,94.31066157331607,21.883982024931818,True,False,0.8671878,0.5775993,NTVE
ENSG00000122592,192.647,0.04841332,0.237376,0.203952,0.838391,0.9856774,1560.467,0.2782346,0.04474425,6.218333,5.024655e-10,7.94234e-08,2.2847622503405054,3.193254588849194,HOXA7,HOXA7,protein_coding,34.68763526421667,4.082053365566927,True,False,-0.04841332,-0.2782346,NTVE
ENSG00000155034,931.7354,-0.3538861,0.1870589,-1.891844,0.05851183,0.4472545,2568.537,0.249905,0.03902002,6.404533,1.508307e-10,2.540851e-08,2.9692925962215693,3.409685826155389,FBXL18,FBXL18,protein_coding,57.09603254579896,19.742812633406423,True,False,0.3538861,-0.249905,NTVE
ENSG00000160991,1422.787,-0.1583223,0.1342955,-1.17891,0.2384342,0.7731938,11785.43,0.2540093,0.02862946,8.872308,7.16454e-19,2.754921e-16,3.153139888384661,4.071345432700002,ORAI2,ORAI2,protein_coding,261.97843163101624,30.1478479386384,True,False,0.1583223,-0.2540093,NTVE
ENSG00000128595,17793.87,-0.02907916,0.1014464,-0.2866456,0.7743837,0.9786497,11679.24,0.3008304,0.03536028,8.507579,1.7760280000000003e-17,6.159682e-15,4.250270413337513,4.067414582969438,CALU,CALU,protein_coding,259.6179331464554,377.0394915049826,True,False,0.02907916,-0.3008304,NTVE
ENSG00000183943,1192.592,-0.3600592,0.1812848,-1.986152,0.04701648,0.4166202,9266.781,0.3470739,0.03293144,10.53929,5.692853e-26,3.533165e-23,3.0764918917382897,3.9669288995469154,PRKX,PRKX,protein_coding,205.99135989506536,25.27017907025904,True,False,0.3600592,-0.3470739,NTVE
ENSG00000130224,2324.42,-0.5393121,0.147599,-3.6539,0.0002582869,0.03324532,1022.312,-0.4367411,0.06243821,-6.994772,2.656898e-12,5.496515e-10,3.3663146035815137,3.0095834586163126,LRCH2,LRCH2,protein_coding,22.72498283028854,49.252812055163474,True,False,0.5393121,0.4367411,NTVE
ENSG00000129680,2843.273,-0.149518,0.1410819,-1.059796,0.2892375,0.8285448,1557.485,0.3844065,0.05175749,7.427069,1.110301e-13,2.766057e-11,3.4538185609572123,3.1924238726996834,MAP7D3,MAP7D3,protein_coding,34.621348358849296,60.24693931841957,True,False,0.149518,-0.3844065,NTVE
ENSG00000147274,13042.47,-0.1101227,0.1152125,-0.9558227,0.3391618,0.8746718,18034.18,0.4087586,0.05137071,7.957037,1.762086e-15,5.282675e-13,4.1153598464410335,4.256096400074325,RBMX,RBMX,protein_coding,400.88195272904255,276.3606936978291,True,False,0.1101227,-0.4087586,NTVE
ENSG00000182378,4418.242,0.09009948,0.1244767,0.7238263,0.4691724,0.9561208,1345.241,0.3739398,0.05549861,6.737822,1.60778e-11,2.993517e-09,3.645249499762277,3.1288000951891415,PLCXD1,PLCXD1,protein_coding,29.903374534975804,93.61941595762795,True,False,-0.09009948,-0.3739398,NTVE
ENSG00000101849,3365.838,-0.1877993,0.2293038,-0.8189976,0.4127878,0.9134202,13693.25,0.4901267,0.03479065,14.08789,4.508614e-45,5.6963119999999996e-42,3.527093209263342,4.136506537217485,TBL1X,TBL1X,protein_coding,304.3873799200719,71.31972123029715,True,False,0.1877993,-0.4901267,NTVE
