,GeneName
ENSMUSG00000000149,Gna12
ENSMUSG00000000374,Trappc10
ENSMUSG00000000378,Ccm2
ENSMUSG00000000560,Gabra2
ENSMUSG00000000740,Rpl13
ENSMUSG00000000976,Heatr6
ENSMUSG00000001017,Chtop
ENSMUSG00000001158,Snrnp27
ENSMUSG00000001248,Gramd1a
ENSMUSG00000001419,Mef2d
ENSMUSG00000001472,Tcf25
ENSMUSG00000001729,Akt1
ENSMUSG00000001794,Capns1
ENSMUSG00000001802,Lrp3
ENSMUSG00000001911,Nfix
ENSMUSG00000002297,Dbf4
ENSMUSG00000002379,Ndufa11
ENSMUSG00000002768,Mea1
ENSMUSG00000002799,Jag2
ENSMUSG00000002968,Med25
ENSMUSG00000003072,Atp5d
ENSMUSG00000003352,Cacnb3
ENSMUSG00000003363,Pld3
ENSMUSG00000003380,Rabac1
ENSMUSG00000003410,Elavl3
ENSMUSG00000003429,Rps11
ENSMUSG00000003863,Ppfia3
ENSMUSG00000003868,Ruvbl2
ENSMUSG00000003970,Rpl8
ENSMUSG00000004031,Brinp2
ENSMUSG00000004100,Ppan
ENSMUSG00000004568,Arhgef18
ENSMUSG00000004980,Hnrnpa2b1
ENSMUSG00000005034,Prkacb
ENSMUSG00000005161,Prdx2
ENSMUSG00000005299,Letm1
ENSMUSG00000005354,Txn2
ENSMUSG00000005417,Mprip
ENSMUSG00000005442,Cic
ENSMUSG00000005483,Dnajb1
ENSMUSG00000005583,Mef2c
ENSMUSG00000005656,Snx6
ENSMUSG00000005813,Metap1
ENSMUSG00000005871,Apc
ENSMUSG00000005982,Naa60
ENSMUSG00000006058,Snf8
ENSMUSG00000006215,Zbtb17
ENSMUSG00000006273,Atp6v1b2
ENSMUSG00000006476,Nsmf
ENSMUSG00000006517,Mvd
ENSMUSG00000006586,Runx1t1
ENSMUSG00000007739,Cct4
ENSMUSG00000007815,Rhoa
ENSMUSG00000007892,Rplp1
ENSMUSG00000007944,Ttc9b
ENSMUSG00000007950,Abhd8
ENSMUSG00000008035,Mid1ip1
ENSMUSG00000008140,Emc10
ENSMUSG00000008348,Ubc
ENSMUSG00000008450,Nutf2
ENSMUSG00000008658,Rbfox1
ENSMUSG00000008668,Rps18
ENSMUSG00000008682,Rpl10
ENSMUSG00000009406,Elk1
ENSMUSG00000009739,Pou6f1
ENSMUSG00000009927,Rps25
ENSMUSG00000010453,Kansl3
ENSMUSG00000012405,Rpl15
ENSMUSG00000012848,Rps5
ENSMUSG00000013419,Zfp651
ENSMUSG00000013698,Pea15a
ENSMUSG00000014498,Ankrd52
ENSMUSG00000014602,Kif1a
ENSMUSG00000015087,Rabl6
ENSMUSG00000015112,Slc25a13
ENSMUSG00000015709,Arnt2
ENSMUSG00000016349,Eef1a2
ENSMUSG00000016427,Ndufa1
ENSMUSG00000016559,H3f3b
ENSMUSG00000016933,Plcg1
ENSMUSG00000016946,Kctd5
ENSMUSG00000017404,Rpl19
ENSMUSG00000018076,Med13l
ENSMUSG00000018189,Uchl5
ENSMUSG00000018286,Psmb6
ENSMUSG00000018293,Pfn1
ENSMUSG00000018411,Mapt
ENSMUSG00000018415,Gid4
ENSMUSG00000018476,Kdm6b
ENSMUSG00000018559,Ctdnep1
ENSMUSG00000018567,Gabarap
ENSMUSG00000018585,Atox1
ENSMUSG00000018858,Mrpl58
ENSMUSG00000018965,Ywhah
ENSMUSG00000019362,D8Ertd738e
ENSMUSG00000019432,Ddx39b
ENSMUSG00000019505,Ubb
ENSMUSG00000019876,Pkib
ENSMUSG00000019917,Septin10
ENSMUSG00000020056,Washc3
ENSMUSG00000020088,Sar1a
ENSMUSG00000020089,Ppa1
ENSMUSG00000020091,Eif4ebp2
ENSMUSG00000020135,Apc2
ENSMUSG00000020163,Uqcr11
ENSMUSG00000020255,Nopchap1
ENSMUSG00000020261,Slc36a1
ENSMUSG00000020366,Mapk9
ENSMUSG00000020372,Rack1
ENSMUSG00000020431,Adcy1
ENSMUSG00000020477,Mrps24
ENSMUSG00000020610,Amz2
ENSMUSG00000020684,Rasl10b
ENSMUSG00000020708,Psmc5
ENSMUSG00000020737,Jpt1
ENSMUSG00000020848,Doc2b
ENSMUSG00000020849,Ywhae
ENSMUSG00000020857,Nme2
ENSMUSG00000020876,Snx11
ENSMUSG00000020882,Cacnb1
ENSMUSG00000020894,Vamp2
ENSMUSG00000020982,Nemf
ENSMUSG00000021024,Psma6
ENSMUSG00000021079,Timm9
ENSMUSG00000021143,Pacs2
ENSMUSG00000021262,Evl
ENSMUSG00000021417,Eci2
ENSMUSG00000021488,Nsd1
ENSMUSG00000021536,Adcy2
ENSMUSG00000021546,Hnrnpk
ENSMUSG00000021557,Agtpbp1
ENSMUSG00000021576,Pdcd6
ENSMUSG00000021595,Nsun2
ENSMUSG00000021816,Ppp3cb
ENSMUSG00000021832,Psmc6
ENSMUSG00000021891,Mettl6
ENSMUSG00000021901,Bap1
ENSMUSG00000021936,Mapk8
ENSMUSG00000022054,Nefm
ENSMUSG00000022131,Gpr180
ENSMUSG00000022139,Mbnl2
ENSMUSG00000022185,Acin1
ENSMUSG00000022191,Drosha
ENSMUSG00000022199,Slc22a17
ENSMUSG00000022208,Jph4
ENSMUSG00000022214,Dcaf11
ENSMUSG00000022216,Psme1
ENSMUSG00000022285,Ywhaz
ENSMUSG00000022426,Josd1
ENSMUSG00000022456,Septin3
ENSMUSG00000022475,Hdac7
ENSMUSG00000022477,Aco2
ENSMUSG00000022484,Hoxc10
ENSMUSG00000022577,Ly6h
ENSMUSG00000022623,Shank3
ENSMUSG00000022671,Mzt2
ENSMUSG00000022772,Senp5
ENSMUSG00000022788,Fgd4
ENSMUSG00000022799,Arhgap31
ENSMUSG00000022892,App
ENSMUSG00000022982,Sod1
ENSMUSG00000023004,Tuba1b
ENSMUSG00000023944,Hsp90ab1
ENSMUSG00000023965,Fbxl17
ENSMUSG00000023966,Rsph9
ENSMUSG00000023967,Mrps18a
ENSMUSG00000024012,Mtch1
ENSMUSG00000024018,Ccdc167
ENSMUSG00000024050,Wiz
ENSMUSG00000024181,Mrpl28
ENSMUSG00000024190,Dusp1
ENSMUSG00000024213,Nudt3
ENSMUSG00000024220,Zfp523
ENSMUSG00000024238,Zeb1
ENSMUSG00000024268,Celf4
ENSMUSG00000024359,Hspa9
ENSMUSG00000024387,Csnk2b
ENSMUSG00000024392,Bag6
ENSMUSG00000024548,Setbp1
ENSMUSG00000024603,Dctn4
ENSMUSG00000024608,Rps14
ENSMUSG00000024617,Camk2a
ENSMUSG00000024661,Fth1
ENSMUSG00000024743,Syt7
ENSMUSG00000024953,Prdx5
ENSMUSG00000024958,Gpr137
ENSMUSG00000024968,Rcor2
ENSMUSG00000025085,Ablim1
ENSMUSG00000025132,Arhgdia
ENSMUSG00000025153,Fasn
ENSMUSG00000025173,Wdr45b
ENSMUSG00000025203,Scd2
ENSMUSG00000025261,Huwe1
ENSMUSG00000025283,Sat1
ENSMUSG00000025337,Sbds
ENSMUSG00000025353,Ormdl2
ENSMUSG00000025410,Dctn2
ENSMUSG00000025428,Atp5a1
ENSMUSG00000025508,Rplp2
ENSMUSG00000025591,Tma16
ENSMUSG00000025613,Cct8
ENSMUSG00000025646,Atrip
ENSMUSG00000025651,Uqcrc1
ENSMUSG00000025786,Zdhhc3
ENSMUSG00000025794,Rpl14
ENSMUSG00000025809,Itgb1
ENSMUSG00000025854,Fam20c
ENSMUSG00000025855,Prkar1b
ENSMUSG00000026103,Gls
ENSMUSG00000026204,Ptprn
ENSMUSG00000026238,Ptma
ENSMUSG00000026305,Lrrfip1
ENSMUSG00000026311,Asb1
ENSMUSG00000026434,Nucks1
ENSMUSG00000026455,Klhl12
ENSMUSG00000026457,Adipor1
ENSMUSG00000026480,Ncf2
ENSMUSG00000026640,Plxna2
ENSMUSG00000026718,Stam
ENSMUSG00000026728,Vim
ENSMUSG00000026740,Dnajc1
ENSMUSG00000026750,Psmb7
ENSMUSG00000026779,Mastl
ENSMUSG00000026854,Usp20
ENSMUSG00000026856,Dolpp1
ENSMUSG00000026883,Dab2ip
ENSMUSG00000026933,Camsap1
ENSMUSG00000026969,Fam166a
ENSMUSG00000027130,Slc12a6
ENSMUSG00000027316,Gfra4
ENSMUSG00000027488,Snta1
ENSMUSG00000027533,Fabp5
ENSMUSG00000027602,Map1lc3a
ENSMUSG00000027680,Fxr1
ENSMUSG00000027797,Dclk1
ENSMUSG00000027852,Nras
ENSMUSG00000027889,Ampd2
ENSMUSG00000028161,Ppp3ca
ENSMUSG00000028246,Faxc
ENSMUSG00000028333,Anp32b
ENSMUSG00000028382,Ptbp3
ENSMUSG00000028399,Ptprd
ENSMUSG00000028430,Nol6
ENSMUSG00000028433,Ubap2
ENSMUSG00000028495,Rps6
ENSMUSG00000028519,Dab1
ENSMUSG00000028639,Ybx1
ENSMUSG00000028811,Yars
ENSMUSG00000028832,Stmn1
ENSMUSG00000028833,Ncdn
ENSMUSG00000028851,Nudc
ENSMUSG00000028932,Psmc2
ENSMUSG00000028936,Rpl22
ENSMUSG00000028949,Smarcd3
ENSMUSG00000029053,Prkcz
ENSMUSG00000029064,Gnb1
ENSMUSG00000029120,Ppp2r2c
ENSMUSG00000029135,Fosl2
ENSMUSG00000029147,Ppm1g
ENSMUSG00000029168,Dpysl5
ENSMUSG00000029223,Uchl1
ENSMUSG00000029406,Pitpnm2
ENSMUSG00000029419,Ajm1
ENSMUSG00000029426,Scarb2
ENSMUSG00000029467,Atp2a2
ENSMUSG00000029580,Actb
ENSMUSG00000029616,Erp29
ENSMUSG00000029623,Pdap1
ENSMUSG00000029629,Phf14
ENSMUSG00000029657,Hsph1
ENSMUSG00000029674,Limk1
ENSMUSG00000029714,Gigyf1
ENSMUSG00000029716,Tfr2
ENSMUSG00000029840,Mtpn
ENSMUSG00000029861,Fam131b
ENSMUSG00000029925,Tbxas1
ENSMUSG00000030020,Prickle2
ENSMUSG00000030035,Wbp1
ENSMUSG00000030122,Ptms
ENSMUSG00000030209,Grin2b
ENSMUSG00000030224,Strap
ENSMUSG00000030246,Ldhb
ENSMUSG00000030265,Kras
ENSMUSG00000030272,Camk1
ENSMUSG00000030298,Sec13
ENSMUSG00000030315,Vgll4
ENSMUSG00000030397,Mark4
ENSMUSG00000030410,Dmwd
ENSMUSG00000030432,Rpl28
ENSMUSG00000030551,Nr2f2
ENSMUSG00000030603,Psmc4
ENSMUSG00000030652,Coq7
ENSMUSG00000030678,Maz
ENSMUSG00000030846,Tial1
ENSMUSG00000030890,Ilk
ENSMUSG00000031065,Cdk16
ENSMUSG00000031153,Gripap1
ENSMUSG00000031169,Porcn
ENSMUSG00000031197,Vbp1
ENSMUSG00000031320,Rps4x
ENSMUSG00000031353,Rbbp7
ENSMUSG00000031355,Arhgap6
ENSMUSG00000031429,Psmd10
ENSMUSG00000031708,Tecr
ENSMUSG00000031792,Usb1
ENSMUSG00000031824,6430548M08Rik
ENSMUSG00000031834,Pik3r2
ENSMUSG00000031839,Hsbp1
ENSMUSG00000031865,Dctn1
ENSMUSG00000031906,Smpd3
ENSMUSG00000031916,Cog8
ENSMUSG00000031934,Panx1
ENSMUSG00000031959,Wdr59
ENSMUSG00000031987,Egln1
ENSMUSG00000032097,Ddx6
ENSMUSG00000032123,Dpagt1
ENSMUSG00000032171,Pin1
ENSMUSG00000032178,Ilf3
ENSMUSG00000032293,Ireb2
ENSMUSG00000032294,Pkm
ENSMUSG00000032366,Tpm1
ENSMUSG00000032374,Plod2
ENSMUSG00000032376,Usp3
ENSMUSG00000032399,Rpl4
ENSMUSG00000032518,Rpsa
ENSMUSG00000032549,Rab6b
ENSMUSG00000032582,Rbm6
ENSMUSG00000032637,Atxn2l
ENSMUSG00000032959,Pebp1
ENSMUSG00000033083,Tbc1d4
ENSMUSG00000033287,Kctd17
ENSMUSG00000033307,Mif
ENSMUSG00000033350,Chst2
ENSMUSG00000033379,Atp6v0b
ENSMUSG00000033416,Gucd1
ENSMUSG00000033423,Eri3
ENSMUSG00000033487,Fndc3a
ENSMUSG00000033530,Ttc7b
ENSMUSG00000033623,Pcgf3
ENSMUSG00000033819,Ppp1r16a
ENSMUSG00000033949,Trim36
ENSMUSG00000034158,Lrrc58
ENSMUSG00000034254,Agpat1
ENSMUSG00000034570,Inpp5j
ENSMUSG00000034729,Mrps10
ENSMUSG00000034875,Nudt19
ENSMUSG00000034911,Ushbp1
ENSMUSG00000034928,Rnf44
ENSMUSG00000034940,Synrg
ENSMUSG00000034994,Eef2
ENSMUSG00000035168,Tanc1
ENSMUSG00000035202,Lars2
ENSMUSG00000035203,Epn1
ENSMUSG00000035247,Hectd1
ENSMUSG00000035329,Fbxo33
ENSMUSG00000035443,Thyn1
ENSMUSG00000035513,Ntng2
ENSMUSG00000035585,Tsen34
ENSMUSG00000036046,5031439G07Rik
ENSMUSG00000036371,Serbp1
ENSMUSG00000036438,Calm2
ENSMUSG00000036442,Thap11
ENSMUSG00000036466,Megf11
ENSMUSG00000036504,Phpt1
ENSMUSG00000036644,Tbc1d9b
ENSMUSG00000036658,Or2b6
ENSMUSG00000036751,Cox6b1
ENSMUSG00000036752,Tubb4b
ENSMUSG00000036792,Mbd5
ENSMUSG00000036882,Arhgap33
ENSMUSG00000036913,Trim67
ENSMUSG00000036934,4921524J17Rik
ENSMUSG00000036957,Lrfn3
ENSMUSG00000037032,Apbb1
ENSMUSG00000037316,Bag4
ENSMUSG00000037406,Htra4
ENSMUSG00000037487,Ubr5
ENSMUSG00000037503,Fam168b
ENSMUSG00000037509,Arhgef4
ENSMUSG00000037573,Tob1
ENSMUSG00000037703,Lzts3
ENSMUSG00000037712,Fermt2
ENSMUSG00000037742,Eef1a1
ENSMUSG00000037754,Ppp1r16b
ENSMUSG00000037805,Rpl10a
ENSMUSG00000037855,Zfp365
ENSMUSG00000037905,Bri3bp
ENSMUSG00000037989,Wnk2
ENSMUSG00000038072,Galnt11
ENSMUSG00000038095,Sbno1
ENSMUSG00000038141,Tmem181a
ENSMUSG00000038145,Snrk
ENSMUSG00000038181,Chpf2
ENSMUSG00000038274,Fau
ENSMUSG00000038605,Samd10
ENSMUSG00000038733,Wdr26
ENSMUSG00000038738,Shank1
ENSMUSG00000038740,Mvb12b
ENSMUSG00000038797,Zscan2
ENSMUSG00000038831,Ralgps1
ENSMUSG00000038838,Vars2
ENSMUSG00000038900,Rpl12
ENSMUSG00000039001,Rps21
ENSMUSG00000039048,Foxred1
ENSMUSG00000039114,Nrn1
ENSMUSG00000039202,Abhd2
ENSMUSG00000039262,Prrc2b
ENSMUSG00000039278,Pcsk1n
ENSMUSG00000039485,Tspyl4
ENSMUSG00000039771,Polr2j
ENSMUSG00000039824,Myl6b
ENSMUSG00000039835,Nhsl1
ENSMUSG00000040249,Lrp1
ENSMUSG00000040385,Ppp1ca
ENSMUSG00000040390,Map3k10
ENSMUSG00000040543,Pitpnm3
ENSMUSG00000040712,Camta2
ENSMUSG00000040721,Zfhx2
ENSMUSG00000040731,Eif4h
ENSMUSG00000040761,Spen
ENSMUSG00000040785,Ttc3
ENSMUSG00000040904,Gm21988
ENSMUSG00000040945,Rcc2
ENSMUSG00000040952,Rps19
ENSMUSG00000041126,H2az2
ENSMUSG00000041164,Zmiz2
ENSMUSG00000041258,Zfp236
ENSMUSG00000041263,Rusc1
ENSMUSG00000041298,Katnal1
ENSMUSG00000041444,Arhgap32
ENSMUSG00000041571,Selenow
ENSMUSG00000041642,Kif21b
ENSMUSG00000041740,Rnf10
ENSMUSG00000041771,Slc24a4
ENSMUSG00000041841,Rpl37
ENSMUSG00000041959,S100a10
ENSMUSG00000042099,Kank3
ENSMUSG00000042133,Ppig
ENSMUSG00000042156,Dzip1
ENSMUSG00000042406,Atf4
ENSMUSG00000042419,Nfkbil1
ENSMUSG00000042462,Dctpp1
ENSMUSG00000042662,Dusp15
ENSMUSG00000042744,Hectd4
ENSMUSG00000042750,Bex2
ENSMUSG00000042751,Nmnat2
ENSMUSG00000042804,Gpr153
ENSMUSG00000042854,Trp53rkb
ENSMUSG00000042978,Sbk1
ENSMUSG00000043091,Tuba1c
ENSMUSG00000043467,Zbtb37
ENSMUSG00000043857,Mgat5b
ENSMUSG00000044252,Osbpl1a
ENSMUSG00000044340,Phlpp1
ENSMUSG00000044465,Fhip1b
ENSMUSG00000044468,Tent5c
ENSMUSG00000044533,Rps2
ENSMUSG00000044550,Tceal3
ENSMUSG00000044628,Rnf208
ENSMUSG00000044647,Csrnp3
ENSMUSG00000044700,Tmem201
ENSMUSG00000044847,Lsm11
ENSMUSG00000045053,Kcng3
ENSMUSG00000045098,Kmt5b
ENSMUSG00000045128,Rpl18a
ENSMUSG00000045767,B230219D22Rik
ENSMUSG00000045980,Tmem104
ENSMUSG00000046157,Tmem229b
ENSMUSG00000046330,Rpl37a
ENSMUSG00000046364,Rpl27a
ENSMUSG00000046792,Zfp787
ENSMUSG00000046807,Lrrc75b
ENSMUSG00000046876,Atxn1
ENSMUSG00000047030,Spata2
ENSMUSG00000047084,Ngrn
ENSMUSG00000047115,Fam221a
ENSMUSG00000047215,Rpl9
ENSMUSG00000047261,Gap43
ENSMUSG00000047675,Rps8
ENSMUSG00000047842,Diras2
ENSMUSG00000048076,Arf1
ENSMUSG00000048142,Nat8l
ENSMUSG00000048280,Zfp738
ENSMUSG00000048379,Socs4
ENSMUSG00000048450,Msx1
ENSMUSG00000048540,Nhlh2
ENSMUSG00000048644,Ctxn1
ENSMUSG00000048756,Foxo3
ENSMUSG00000048758,Rpl29
ENSMUSG00000049299,Trappc1
ENSMUSG00000049354,Dcaf7
ENSMUSG00000049556,Lingo1
ENSMUSG00000050373,Snx21
ENSMUSG00000050552,Lamtor4
ENSMUSG00000050640,Tmem150c
ENSMUSG00000050708,Ftl1
ENSMUSG00000050761,Gp1bb
ENSMUSG00000050963,Kcns2
ENSMUSG00000051095,Or6x1
ENSMUSG00000051118,Or7d10
ENSMUSG00000051339,2900026A02Rik
ENSMUSG00000051367,Six1
ENSMUSG00000051483,Cbr1
ENSMUSG00000051495,Irf2bp2
ENSMUSG00000051790,Nlgn2
ENSMUSG00000051853,Arf3
ENSMUSG00000052423,B4galt3
ENSMUSG00000052533,Nup188
ENSMUSG00000052572,Dlg2
ENSMUSG00000052584,Serp2
ENSMUSG00000052681,Rap1b
ENSMUSG00000052934,Fbxo31
ENSMUSG00000052942,Glis3
ENSMUSG00000053024,Cntn2
ENSMUSG00000053192,Mllt11
ENSMUSG00000053716,Dusp7
ENSMUSG00000053977,Cd8a
ENSMUSG00000054008,Ndst1
ENSMUSG00000054054,Or13g1
ENSMUSG00000054364,Rhob
ENSMUSG00000054405,Dnajc8
ENSMUSG00000054428,Atpif1
ENSMUSG00000054452,Tle5
ENSMUSG00000054702,Ap1s3
ENSMUSG00000054942,Miga1
ENSMUSG00000055239,Kcmf1
ENSMUSG00000055296,Tmem245
ENSMUSG00000055447,Cd47
ENSMUSG00000055839,Elob
ENSMUSG00000056596,Trnp1
ENSMUSG00000056608,Chd9
ENSMUSG00000056851,Pcbp2
ENSMUSG00000057113,Npm1
ENSMUSG00000057841,Rpl32
ENSMUSG00000057897,Camk2b
ENSMUSG00000057963,Itpk1
ENSMUSG00000058290,Espl1
ENSMUSG00000058558,Rpl5
ENSMUSG00000058589,Anks1b
ENSMUSG00000058799,Nap1l1
ENSMUSG00000058966,Tlcd3b
ENSMUSG00000059316,Slc27a4
ENSMUSG00000059409,Ppp2r5d
ENSMUSG00000059436,Max
ENSMUSG00000059895,Ptp4a3
ENSMUSG00000059981,Taok2
ENSMUSG00000060073,Psma3
ENSMUSG00000060261,Gtf2i
ENSMUSG00000060371,Caln1
ENSMUSG00000060743,H3f3a
ENSMUSG00000060771,Tsga10
ENSMUSG00000060938,Rpl26
ENSMUSG00000061028,Clasrp
ENSMUSG00000061315,Naca
ENSMUSG00000061436,Hipk2
ENSMUSG00000061477,Rps7
ENSMUSG00000061601,Pclo
ENSMUSG00000061613,U2af1
ENSMUSG00000062006,Rpl34
ENSMUSG00000062203,Gspt1
ENSMUSG00000062328,Rpl17
ENSMUSG00000062380,Tubb3
ENSMUSG00000062382,Ftl1-ps1
ENSMUSG00000062661,Ncs1
ENSMUSG00000062761,Zfp512
ENSMUSG00000062785,Kcnc3
ENSMUSG00000062866,Phactr2
ENSMUSG00000062997,Rpl35
ENSMUSG00000063015,Ccni
ENSMUSG00000063019,Manbal
ENSMUSG00000063142,Kcnma1
ENSMUSG00000063317,Usp31
ENSMUSG00000063446,Plppr1
ENSMUSG00000063457,Rps15
ENSMUSG00000064302,Clasp1
ENSMUSG00000066189,Cacng3
ENSMUSG00000066551,Hmgb1
ENSMUSG00000066571,Garre1
ENSMUSG00000067274,Rplp0
ENSMUSG00000067786,Nnat
ENSMUSG00000067847,Romo1
ENSMUSG00000068250,Amn1
ENSMUSG00000068267,Cenpb
ENSMUSG00000069601,Ank3
ENSMUSG00000069729,Arid1b
ENSMUSG00000070003,Ssbp4
ENSMUSG00000070394,Tmem256
ENSMUSG00000070570,Slc17a7
ENSMUSG00000070576,Mn1
ENSMUSG00000070683,Lactbl1
ENSMUSG00000070858,Gm1673
ENSMUSG00000071172,Srsf3
ENSMUSG00000071470,Ccnb1ip1
ENSMUSG00000071646,Mta2
ENSMUSG00000071657,Bscl2
ENSMUSG00000072214,Septin5
ENSMUSG00000072235,Tuba1a
ENSMUSG00000072825,Cep170b
ENSMUSG00000073730,Ppp1r14bl
ENSMUSG00000074129,Rpl13a
ENSMUSG00000074657,Kif5a
ENSMUSG00000077450,Rab11b
ENSMUSG00000078193,Gm2000
ENSMUSG00000078307,AI593442
ENSMUSG00000078317,F8a
ENSMUSG00000078435,AU041133
ENSMUSG00000078931,Pdf
ENSMUSG00000079334,Naa80
ENSMUSG00000079435,Rpl36a
ENSMUSG00000079523,Tmsb10
ENSMUSG00000079658,Eloc
ENSMUSG00000081534,Slc48a1
ENSMUSG00000087370,Tmem170b
ENSMUSG00000089847,Timm10b
ENSMUSG00000090112,Shprh
ENSMUSG00000090137,Uba52
ENSMUSG00000090841,Myl6
ENSMUSG00000091228,Gm20390
ENSMUSG00000091537,Tma7
ENSMUSG00000092232,Gm20521
ENSMUSG00000093575,Gm20695
ENSMUSG00000093674,Rpl41
ENSMUSG00000093803,Ppp2r3d
ENSMUSG00000093989,Rnasek
ENSMUSG00000094747,Or4f14b
ENSMUSG00000096847,Tmem151b
ENSMUSG00000101480,Or4c115
ENSMUSG00000107002,0610012G03Rik
ENSMUSG00000108728,OR5BS1P
ENSMUSG00000110444,Gm10033
ENSMUSG00000116358,Gm49450
ENSMUSG00000116594,Gm49601
ENSMUSG00000118318,Vmn1r183
ENSMUSG00000118668,Rps6ka4
ENSMUSG00000121583,Tmem276-zftraf1
