"Gene","GeneName","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"ENSMUSG00000001542","Ell2",35.379029447956,9.2972207729424,4.20709088466372,7.86146348356118e-05,0.00904068300609536
"ENSMUSG00000001785","Pwp1",18.3616073359811,0.779049171505899,1.53496585442826,0.00168688331741055,0.04380455066179
"ENSMUSG00000002496","Tsc2",61.9523221756567,4.1490659805409,2.04423307368637,0.000858580467940452,0.0298648205978052
"ENSMUSG00000002948","Map2k7",22.5278347679157,8.34094208461508,4.30189644011356,0.000281988076037392,0.0169042851964968
"ENSMUSG00000003344","Btbd2",20.1046340938449,4.71707068102425,2.64716817252576,0.00193593740042021,0.0476375862505148
"ENSMUSG00000003382","Etv3",28.4615463396157,8.65517180818455,4.42043239168359,0.000239904121229227,0.0160935681324606
"ENSMUSG00000003444","Med29",82.3758701529285,5.78855279567523,1.86362374256737,6.54404144198474e-05,0.00876800087951597
"ENSMUSG00000004032","Gstm5",51.029897679295,10.2140123780561,4.00110210934112,1.04537684326382e-05,0.00295866442237595
"ENSMUSG00000004070","Hmox2",18.9439928615296,0.899970241345545,1.75875706077079,0.00109532898243621,0.0346751618877981
"ENSMUSG00000004264","Phb2",24.1955677518562,8.3917920636145,4.38115791909775,0.000297554007858133,0.0172857405595936
"ENSMUSG00000005683","Cs",38.4202060651006,5.83185559156623,2.61182674472537,0.000638994056113058,0.025904543210051
"ENSMUSG00000005882","Uqcc1",14.7638400041376,7.49539326753036,4.33522751675843,0.000662657495906951,0.0263620019441827
"ENSMUSG00000006024","Napa",53.6453218848254,6.67557275482105,2.17025441745131,7.25273899114097e-05,0.0089077422618136
"ENSMUSG00000006442","Srm",35.8249832443254,9.53924104860812,4.00738231801622,3.22373214393049e-05,0.00535732956856286
"ENSMUSG00000011158","Brf1",13.9879357307438,1.31219557651018,3.40637857832032,0.00109526230372424,0.0346751618877981
"ENSMUSG00000011751","Sptbn4",32.6932826362942,8.78280232656399,4.55250355177259,0.000252352760995102,0.0162553671293245
"ENSMUSG00000011877","Git1",21.177450208761,1.06744100848847,2.21991397763161,0.000617164794858936,0.0253848439345263
"ENSMUSG00000013089","Etv5",46.6857769933038,6.76501674386492,2.72913167840011,0.000142666315272871,0.0131790932223382
"ENSMUSG00000013646","Sh3bp5l",22.5975809120687,5.65355814939102,2.54141924010505,0.000684327048118295,0.0267790480287958
"ENSMUSG00000014498","Ankrd52",24.9754657648551,8.62776882124176,4.21194058318944,0.00017818247132021,0.0149859436699908
"ENSMUSG00000016831","Tox4",36.4963257240012,9.51057727753298,4.06402971452627,4.01738745080899e-05,0.0058488341972622
"ENSMUSG00000017418","Arl5b",26.2147590554091,8.80949863055399,4.12898766621664,0.000122112454014609,0.01228756568522
"ENSMUSG00000018042","Cyb5r3",16.6100694292758,7.80808144575263,4.24783341265016,0.000449621247071994,0.022149142115868
"ENSMUSG00000018347","Zkscan6",16.7242209359489,7.77151975835104,4.30011579099192,0.000495694169026341,0.0229783204851259
"ENSMUSG00000018820","Zfyve27",32.0195678009984,9.20185037938323,4.12210999395242,7.27162633617437e-05,0.0089077422618136
"ENSMUSG00000019433","Gipc1",66.9224681448391,0.582227466573021,1.29156640115833,0.000386007604638315,0.0205203099258199
"ENSMUSG00000019947","Arid5b",14.2051082079571,1.06438244895963,2.16624214254957,0.00138008740089833,0.0398809872003184
"ENSMUSG00000020032","Nuak1",23.4122752497351,4.94021131765265,3.60533312921867,0.00189360574547479,0.0472144618396038
"ENSMUSG00000020130","Tbc1d15",23.6415463030935,8.3509949693755,4.37284827436941,0.000305410766079722,0.017561119049584
"ENSMUSG00000020153","Ndufs7",18.0080955235589,0.986958283021274,1.96282960412447,0.000997218499005582,0.0322949784017037
"ENSMUSG00000020170","Frs2",17.0510976631227,0.89536732479055,1.74429771648428,0.00136650440227509,0.0396920222001037
"ENSMUSG00000020524","Gria1",14.3866744623474,0.998912979867645,1.97776768362115,0.00149823739910298,0.0409833385628412
"ENSMUSG00000020571","Pdia6",54.790485102661,5.59512550202742,2.27669820294463,0.000459539240754542,0.022149142115868
"ENSMUSG00000020657","Dnajc27",20.4289494638754,1.17184694147415,2.64550416499533,0.000575230639670865,0.0241897362279502
"ENSMUSG00000020766","Galk1",22.3226147841574,8.25083916302835,4.36395986630297,0.000333566924499299,0.0186103922728074
"ENSMUSG00000020811","Wscd1",210.693319578022,4.35916273814014,2.83383096556511,0.00157353935617661,0.0422200376046439
"ENSMUSG00000020903","Stx8",26.9423051858618,8.7607953097153,4.22253183791729,0.000155748149522065,0.0139308067072514
"ENSMUSG00000021203","Otub2",16.8393521411398,0.791882389972543,1.55357110234772,0.00187986754558846,0.0470802383084043
"ENSMUSG00000021266","Wars1",29.5501752712285,5.84614469378357,2.90708708004848,0.000553132972675951,0.0237504904333597
"ENSMUSG00000021578","Ccdc127",16.5468675729266,1.24386850743427,2.99521104653702,0.000821334937728278,0.0288587335083179
"ENSMUSG00000021666","Gfm2",11.0764526244164,1.28637584435441,3.10390482949856,0.0017147573639219,0.0443241180995408
"ENSMUSG00000021670","Hmgcr",37.1165574317384,9.61517602418605,4.00011374126723,2.7994268665633e-05,0.00535732956856286
"ENSMUSG00000021700","Rab3c",26.8126587051932,8.91285133991919,4.07471925546777,9.48488548083701e-05,0.0100844018272673
"ENSMUSG00000021701","Plk2",90.0323167158274,8.62170964592288,2.23422621870143,1.90494377697128e-06,0.000825719860248705
"ENSMUSG00000021901","Bap1",23.3676404222193,4.60727653064552,2.53156482814896,0.00192360218108135,0.0475416591683922
"ENSMUSG00000022016","Akap11",47.9879878158763,9.70567382430732,4.36125157266299,6.69075488587732e-05,0.00876800087951597
"ENSMUSG00000022185","Acin1",13.6128698787484,1.18187777238531,2.60756000233654,0.00128469921842098,0.0388098990339278
"ENSMUSG00000022414","Tab1",36.6495489605738,5.19846633395172,2.75141735973509,0.000958881164874056,0.0319721619175462
"ENSMUSG00000022421","Nptxr",17.7819479721127,1.13379482860266,2.44920144593997,0.000803849977005191,0.0288515580918742
"ENSMUSG00000022551","Cyc1",64.6612382494573,10.4765412555979,4.16508670354455,1.29445851298175e-05,0.0033155789639328
"ENSMUSG00000022556","Hsf1",13.9979885359267,7.24901984155449,4.48626124209013,0.00092163429791255,0.0312855980044411
"ENSMUSG00000022594","Lynx1",24.8197836240784,8.58488303951811,4.2458385257102,0.000199037714407808,0.0154429116115629
"ENSMUSG00000022680","Pdxdc1",34.337934826386,4.65566128590375,2.67170249893042,0.000413056914046445,0.0213539056023093
"ENSMUSG00000022684","Bfar",13.7800994509006,7.24080516251776,4.4566680916053,0.000905893901804754,0.0309376493131502
"ENSMUSG00000022710","Usp7",26.1730205905965,6.75823262422988,3.22172712712778,0.000513048333513427,0.0229783204851259
"ENSMUSG00000022781","Pak2",33.290562008894,8.8324777190501,4.54171944424245,0.000238045116668874,0.0160935681324606
"ENSMUSG00000022807","Osbpl11",13.8129817700865,7.1996336292379,4.51334258484035,0.000976502631260939,0.0321789024979847
"ENSMUSG00000022967","Ifnar1",19.8234194981717,7.89445122227436,4.50045560132817,0.000540767024369269,0.0237504904333597
"ENSMUSG00000022992","Kansl2",33.4905189009282,4.74255574739905,2.11787306409592,0.000763710265991061,0.0283811628454698
"ENSMUSG00000023883","Phf10",21.2205926517296,1.1540689460566,2.56626941151192,0.000544604801631486,0.0237504904333597
"ENSMUSG00000023909","Paqr4",21.2862470238452,5.54395677442683,2.55243679859648,0.00078483769802836,0.0285326479250955
"ENSMUSG00000023952","Gtpbp2",30.6453971162211,0.579423969981418,1.28566823921803,0.00167396058253845,0.0436702216787229
"ENSMUSG00000023973","Cnpy3",18.8152184718265,1.19891074890126,2.76767644980692,0.000664313092470974,0.0263620019441827
"ENSMUSG00000024042","Sik1",65.1487553651372,10.6592559349266,4.00917255676805,4.85438365099284e-06,0.00160908540431439
"ENSMUSG00000024052","Lpin2",28.2159196496891,9.0394508052233,4.04917988486168,7.52282081332716e-05,0.00891161440302495
"ENSMUSG00000024247","Pkdcc",35.8237930563948,5.87834124490936,2.79268248110447,0.000770597677969276,0.0283811628454698
"ENSMUSG00000024423","Impact",68.4393088597216,5.91410666918091,2.17181004560161,0.000235892874784698,0.0160935681324606
"ENSMUSG00000024644","Cndp2",67.4136429512666,5.3739745763367,2.35300836481043,0.000673387325938062,0.0265352278437831
"ENSMUSG00000024740","Ddb1",15.30264871985,0.951305217855291,1.86289899351554,0.0014671445902964,0.0406987855837557
"ENSMUSG00000024847","Aip",16.7115992654908,5.43842641454488,2.84479898480699,0.00119749922663923,0.0370764183632531
"ENSMUSG00000024897","Apba1",16.4555360051364,1.09158461238516,2.27697983872571,0.000987942256402931,0.032179506444107
"ENSMUSG00000024927","Rela",24.670144311079,5.77930886034777,3.31637952575488,0.00130549482948931,0.0388098990339278
"ENSMUSG00000025089","Gfra1",23.9695931551876,8.46716080934072,4.29478684476398,0.000244523349736063,0.0162104597148554
"ENSMUSG00000025591","Tma16",11.3361529058761,1.42268247930523,4.37851914239054,0.00152924242245409,0.0414292358198499
"ENSMUSG00000025757","Hspa4l",24.3152794431779,5.10491831346694,2.55079099644708,0.00122265300232735,0.0376483588421563
"ENSMUSG00000025869","Nop16",24.3114082195222,4.09706459425131,2.09214452608264,0.00166327497661977,0.0435932767128018
"ENSMUSG00000026109","Tmeff2",48.9487568837358,10.1278931419259,4.00745910219201,1.24327394124854e-05,0.0033155789639328
"ENSMUSG00000026305","Lrrfip1",47.259264275693,4.93490409413567,2.81894955087451,0.00133127892215471,0.0390716496163636
"ENSMUSG00000026313","Hdac4",44.6983925196321,5.78444293254211,2.39327946443673,0.000463815220882419,0.022149142115868
"ENSMUSG00000026421","Csrp1",38.2900573585605,9.62334671043279,4.04712704897759,3.23246149655967e-05,0.00535732956856286
"ENSMUSG00000026520","Pycr2",25.0916189288908,8.64581761207063,4.2017987790728,0.000171154695186051,0.0148377954980522
"ENSMUSG00000026620","Mark1",24.2084193830217,8.48739889301534,4.28630086609745,0.000234915792186848,0.0160935681324606
"ENSMUSG00000026626","Ppp2r5a",20.9306873570753,5.45043026721927,2.64918281248982,0.000985447698649819,0.032179506444107
"ENSMUSG00000026672","Optn",21.6099027919927,0.32116047054917,1.09530359331031,3.9799138320761e-11,4.59969851942833e-08
"ENSMUSG00000026851","BC005624",19.0406420146486,-5.1600280333147,2.81637212900651,0.00184501672068181,0.0464137018796519
"ENSMUSG00000026869","Psmd5",41.8832593382487,6.40349571098299,2.40061672212302,0.000215048511464772,0.0160788845639202
"ENSMUSG00000026975","Dph7",18.0982935882939,0.318503975662565,1.09372651074267,6.99658415488162e-11,4.92821896409474e-08
"ENSMUSG00000027002","Nckap1",22.738623678279,8.42607362726488,4.23764306144853,0.000233981408932792,0.0160935681324606
"ENSMUSG00000027220","Syt13",37.3853843339255,9.31813960752316,4.28278037255363,9.04500457345885e-05,0.0098425212075294
"ENSMUSG00000027455","Nsfl1c",29.1383523963872,8.94302451408699,4.19337784978334,0.000118615753718301,0.0121527231309568
"ENSMUSG00000027475","Kif3b",20.1090191068269,8.17111192339396,4.25558622866999,0.000315117873156364,0.0179362546993547
"ENSMUSG00000027498","Cstf1",16.3127764812125,7.53342971445696,4.48640184559923,0.000726125686743599,0.0276467448972985
"ENSMUSG00000027520","Zdbf2",16.9051877651989,7.84443406867506,4.24821907395969,0.000434741536132044,0.0216793677531334
"ENSMUSG00000027593","Raly",11.6387421147193,1.16017491135343,2.48068209632725,0.00175332089718288,0.0447914673108185
"ENSMUSG00000027651","Rprd1b",16.641447547149,1.23166463560217,2.92153911052473,0.000823771607842763,0.0288587335083179
"ENSMUSG00000027894","Slc6a17",24.1084124535688,8.45234942188906,4.31295488632764,0.00025385489039584,0.0162553671293245
"ENSMUSG00000028041","Adam15",39.7088881993971,9.74828107601982,3.9945283671662,2.21932222455118e-05,0.00500235229413836
"ENSMUSG00000028098","Rnf115",20.2586078182036,7.95510712713295,4.47915010493115,0.000501887270513288,0.0229783204851259
"ENSMUSG00000028126","Pip5k1a",23.9681638762203,8.61112362054937,4.15694975460213,0.000164705244306505,0.0145017820572993
"ENSMUSG00000028152","Tspan5",24.0210498366816,8.68729651632742,4.09048640837795,0.000131480435763728,0.0127740044056657
"ENSMUSG00000028249","Sdcbp",41.4356159937052,5.55728465213885,2.56418131668022,0.000517878740303635,0.0229783204851259
"ENSMUSG00000028528","Dnajc6",19.248213029478,1.05059443527779,2.15482954884038,0.000769103229374149,0.0283811628454698
"ENSMUSG00000028613","Lrp8",39.6029105702092,4.30973803660007,2.18117184808045,0.00147199167713775,0.0406987855837557
"ENSMUSG00000028670","Lypla2",31.2325425665917,8.86479635386447,4.38853011978803,0.000184014694250214,0.0150278666971008
"ENSMUSG00000028680","Plk3",18.4158803150826,0.996658781512749,1.99029297773094,0.000938681678589175,0.0314849479693452
"ENSMUSG00000028703","Lrrc41",18.0762787145358,1.24017296361081,2.99901635219904,0.000691701338439504,0.0268809451179766
"ENSMUSG00000028876","Epha10",44.4086528749663,9.73794389927803,4.19719022676554,4.27685943184726e-05,0.00602502572461483
"ENSMUSG00000028971","Cort",33.3410245673219,6.08309959971099,2.32286239318566,0.000267271789170855,0.0163703970867149
"ENSMUSG00000029135","Fosl2",45.94422143564,6.16479241468068,2.20008735356689,0.000175220009899539,0.0149600720573319
"ENSMUSG00000029148","Nrbp1",40.6600128413633,5.90396572018703,2.53169805639992,0.00038300572791136,0.0205203099258199
"ENSMUSG00000029169","Dhx15",20.1126704287441,5.79585026789105,2.77709696901982,0.000783936982248568,0.0285326479250955
"ENSMUSG00000029211","Gabra4",33.6509165437358,9.41500023692682,4.01382997997485,3.97984849137135e-05,0.0058488341972622
"ENSMUSG00000029464","Gpn3",18.7921872776856,1.08337756340652,2.26354562173151,0.000767452435421866,0.0283811628454698
"ENSMUSG00000029552","Tes",50.5473675367048,10.078624995316,4.10914290346783,1.98031337974469e-05,0.00464961078952555
