"Gene","GeneName","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"ENSMUSG00000030216","Wbp11",17.605265019918,7.84103650368736,4.32140587988939,0.000472520835864013,0.0223752513453253
"ENSMUSG00000030270","Cpne9",14.0180479493073,1.10850169089047,2.3157380213391,0.00131547306397164,0.0388098990339278
"ENSMUSG00000030286","Emc3",15.6244539764687,7.6442873400253,4.29278157120399,0.000553451717418259,0.0237504904333597
"ENSMUSG00000030533","Unc45a",24.0881744469486,8.42610466088659,4.33791799053135,0.000270625597362669,0.0163975832380499
"ENSMUSG00000030879","Mrpl17",31.7783517459194,9.11183363509767,4.19363694097471,9.66943656386682e-05,0.0100902361180351
"ENSMUSG00000031007","Atp6ap2",21.8407877376017,8.44949819617835,4.14007495783544,0.000192827694073341,0.015304000790187
"ENSMUSG00000031021","Tmem9b",17.9045308999836,7.76571611217072,4.43820049178502,0.000573649943222932,0.0241897362279502
"ENSMUSG00000031530","Dusp4",14.017738661617,1.04920993232669,2.11898356429608,0.00143420925927399,0.040593443424191
"ENSMUSG00000031545","Gpat4",33.4930440651276,7.67116430802934,2.55038607461799,3.19805616862587e-05,0.00535732956856286
"ENSMUSG00000031788","Kifc3",25.2812297357394,5.49107010992655,3.05874047341623,0.00138759684117927,0.0398934091839041
"ENSMUSG00000031816","Mthfsd",36.4973964589285,5.57645464141936,2.51174960384448,0.000717916346269538,0.027520126606999
"ENSMUSG00000031826","Usp10",134.842780107527,8.72380409742657,2.50051713473104,2.62416649939963e-06,0.00105622701600835
"ENSMUSG00000031913","Vps4a",60.4016622431886,5.16404177274562,2.08908252838257,0.000419914511651766,0.0215110752105246
"ENSMUSG00000032062","2310030G06Rik",49.0005283937204,-0.295718077682202,1.08562040366301,2.17311939585783e-11,4.59969851942833e-08
"ENSMUSG00000032306","Mpi",41.285130172548,0.546094001504909,1.25442852665298,0.00123870854243816,0.0379354491121685
"ENSMUSG00000032336","Nptn",38.903725036538,5.64901496990987,2.25673128173123,0.000410203313728374,0.0213539056023093
"ENSMUSG00000032349","Elovl5",55.6887176341228,10.130961361248,4.22939125333393,2.71163532866427e-05,0.00535732956856286
"ENSMUSG00000032458","Copb2",22.6271155144358,8.50957018726245,4.14957696644612,0.000183217304376836,0.0150278666971008
"ENSMUSG00000032712","Resf1",60.8078846331711,-0.293955183470167,1.08490746097048,1.37463460517384e-11,4.59969851942833e-08
"ENSMUSG00000033065","Pfkm",12.3950230202152,1.05128329569957,2.11072393578019,0.00180510149426001,0.0458186798205187
"ENSMUSG00000033106","Slc7a6os",18.1671471900983,0.87705986044883,1.70936383526676,0.00127501176777906,0.0388098990339278
"ENSMUSG00000033272","Slc35a4",69.9705787626858,5.14120289464998,1.74320059507312,0.000148530668684466,0.0134995212586608
"ENSMUSG00000033713","Foxn3",19.8499796610747,8.18686997223208,4.21657303431765,0.00029314584001636,0.0172070500884603
"ENSMUSG00000033900","Map9",55.8602571499866,7.34394545834402,2.24802117465879,3.04317335762637e-05,0.00535732956856286
"ENSMUSG00000034247","Plekhm1",14.165279518646,1.00022741176058,1.9799711437341,0.0015392739224703,0.0415014763307185
"ENSMUSG00000034259","Exosc4",20.3744516945491,8.26428154417294,4.18766684927479,0.000257439450529221,0.0162996775700243
"ENSMUSG00000034312","Iqsec1",34.4737688313436,9.39974234044314,4.06864044958484,4.79108762246058e-05,0.00658482408599155
"ENSMUSG00000034586","Hid1",37.1275341633338,9.60682551121545,4.00708162460543,2.90072444602557e-05,0.00535732956856286
"ENSMUSG00000034667","Xpot",20.9571617213699,8.28885907456911,4.21621395021553,0.000262077780923381,0.0163126872897843
"ENSMUSG00000035227","Spcs2",31.3248059572993,9.18128501052598,4.10169141573645,7.09530428139213e-05,0.0089077422618136
"ENSMUSG00000035342","Lzts2",20.2010267239066,0.949454726486862,1.87396193824448,0.000864476230691261,0.0298854206131611
"ENSMUSG00000035559","Mpv17l2",30.1087584105993,-0.297508241898574,1.08615522859709,6.92526864346094e-11,4.92821896409474e-08
"ENSMUSG00000035890","Rnf126",37.465511276401,5.6838729960391,2.76486005660435,0.000891420207479015,0.0306289809094162
"ENSMUSG00000036169","Sostdc1",45.1827532344773,9.96604186378833,4.02006871350838,1.7125294770826e-05,0.00419569721885236
"ENSMUSG00000036707","Cab39",111.348630408495,-4.30403171423522,2.42105896470686,0.00143427710751381,0.040593443424191
"ENSMUSG00000036890","Gtdc1",12.334718022281,6.97965692694289,4.51526819654359,0.00115921808659177,0.036089469159915
"ENSMUSG00000036918","Ttc7",30.3352621121124,0.576801189394324,1.28296850223096,0.00173027943106501,0.0445211168678144
"ENSMUSG00000036955","Kifbp",18.1347088129,1.08314155345494,2.25874611975854,0.000824535243094796,0.0288587335083179
"ENSMUSG00000037104","Socs5",34.5352315966381,4.76482695951464,2.36709074624809,0.0013618750597359,0.0396920222001037
"ENSMUSG00000037376","Trmt6",11.625919208914,1.16349857585908,2.49234749569597,0.00175668398858756,0.0447914673108185
"ENSMUSG00000037415","Ranbp10",14.8004625473436,7.37325457134786,4.46828070624177,0.000822560600487259,0.0288587335083179
"ENSMUSG00000037536","Fbxo34",15.0418053602151,0.976026669179395,1.92161799142973,0.00144796488522846,0.040593443424191
"ENSMUSG00000037762","Slc16a9",38.7650185957983,9.41620062631657,4.25735537733148,7.59108236637441e-05,0.00891161440302495
"ENSMUSG00000037876","Jmjd1c",41.8237315696606,9.68027695121741,4.1473883480456,4.0335774173227e-05,0.0058488341972622
"ENSMUSG00000037972","Snn",169.615537249087,-3.76383952801836,1.54814479798661,0.00058519875212657,0.0244266293943201
"ENSMUSG00000038292","Kash5",18.300560941532,7.86165355316666,4.38003795169324,0.000495302006098196,0.0229783204851259
"ENSMUSG00000038482","Tfdp1",29.7630901127005,6.08433740708597,2.5837108370791,0.000457605349679321,0.022149142115868
"ENSMUSG00000038520","Tbc1d17",37.972288101874,0.558788979938945,1.26622834760327,0.00131487778873654,0.0388098990339278
"ENSMUSG00000039128","Cdc123",21.3983820602346,8.35249642484832,4.19118325418735,0.000234452975009516,0.0160935681324606
"ENSMUSG00000039231","Suv39h1",17.5420631635688,7.94668507077903,4.21739494827673,0.000376936768120772,0.0204234489265438
"ENSMUSG00000039706","Ldb2",36.797476078757,9.54490195500836,4.04700074772294,3.62425935122207e-05,0.00583505755546754
"ENSMUSG00000039747","Orai2",50.7064439919463,10.0393509221777,4.14814612170351,2.39140217157362e-05,0.00518290432185282
"ENSMUSG00000039838","Slc45a1",20.134883558091,6.65496865860462,2.76724781723963,0.000263434701574157,0.0163126872897843
"ENSMUSG00000039990","Edrf1",17.9271260486418,7.94972544897643,4.25471733813761,0.000394215820298981,0.0207608051157454
"ENSMUSG00000040596","Pogk",43.5803434759823,4.63875379144461,2.74675772580817,0.000556355765253502,0.0237504904333597
"ENSMUSG00000040822","1700123O20Rik",14.0218957808797,0.991678234303445,1.95720962889111,0.00158229231228059,0.0422200376046439
"ENSMUSG00000041420","Meis3",49.2669543125887,0.825457714449452,1.63283509563494,0.000190800957742338,0.015304000790187
"ENSMUSG00000041530","Ago1",20.1675315119321,6.70239941200113,2.7136266771796,0.000219711466090836,0.0160788845639202
"ENSMUSG00000041773","Enc1",65.1138151875622,5.36680198333769,2.1876165256547,0.000425456627552854,0.0215986314978408
"ENSMUSG00000041907","Gpr45",57.9668120273267,0.505197631294052,1.21872565647318,0.000931019380411982,0.0314149353809672
"ENSMUSG00000042705","Commd10",37.4468324100351,0.544820523868966,1.25288553529918,0.00148213732733389,0.0407407016562268
"ENSMUSG00000042772","Smg7",26.3179434056069,8.7698936222986,4.17463147095753,0.000140918659248362,0.0131790932223382
"ENSMUSG00000043131","Mob1a",12.1147196723399,1.18592282053247,2.59860382487092,0.00158840247953585,0.0422200376046439
"ENSMUSG00000043439","Epop",37.1931721542697,-0.297211598881497,1.08615852248101,4.08136514589914e-11,4.59969851942833e-08
"ENSMUSG00000043733","Ptpn11",50.9149904470348,5.86948050636479,2.12408407312884,0.0001365678392597,0.0130433860038713
"ENSMUSG00000044005","Gls2",47.4400333291963,9.88945197561569,4.17328683098713,3.23112523515364e-05,0.00535732956856286
"ENSMUSG00000044072","Eml6",37.1931721542697,-0.297211598881497,1.08615852248101,4.08136514589914e-11,4.59969851942833e-08
"ENSMUSG00000044534","Ackr2",17.2879222335941,0.317653429312728,1.09323605852116,8.16505606003995e-11,5.11223232203612e-08
"ENSMUSG00000044949","Ubtd2",37.6290037280275,0.544467187726914,1.25257333479589,0.00147338993062754,0.0406987855837557
"ENSMUSG00000045083","Lingo2",12.953581861618,1.26780223683729,3.05626679851527,0.00129876056770049,0.0388098990339278
"ENSMUSG00000045287","Rtn4rl1",31.5948979622827,-1.18178712953072,2.82759731586691,0.00036088963430147,0.019743816400862
"ENSMUSG00000045349","Sh2d5",29.5072403215172,0.574703384684999,1.28071567569583,0.00183893277209202,0.0464137018796519
"ENSMUSG00000047044","D030056L22Rik",18.5004480426453,7.76527570916426,4.49902744949276,0.000604230406682846,0.0250355760416017
"ENSMUSG00000047045","Tmem164",13.3589385254165,1.19936611102162,2.68825504620875,0.00129733259807592,0.0388098990339278
"ENSMUSG00000048078","Tenm4",21.1125289359944,8.34904731352052,4.17399399927672,0.000229522587552426,0.0160935681324606
"ENSMUSG00000048482","Bdnf",107.152975458238,11.6103227177297,3.97598371720633,5.57812668322613e-07,0.000285752216908902
"ENSMUSG00000048546","Tob2",16.6542896031944,7.74221264351522,4.31432269660734,0.000515197332405602,0.0229783204851259
"ENSMUSG00000048814","Lonrf2",21.5878974933547,8.38919989295562,4.17311874297337,0.000218516080452177,0.0160788845639202
"ENSMUSG00000048826","Dact2",79.0706791170277,-0.498784308237321,1.21605013029741,0.000638580480092583,0.025904543210051
"ENSMUSG00000049630","C1ql3",13.6844321706081,1.32690699341831,3.52020817296718,0.00112416944801681,0.0351927491087484
"ENSMUSG00000049649","Gpr3",26.8905296415576,0.994767241458908,2.00869650150622,0.000430271020819636,0.0216480107349879
"ENSMUSG00000049796","Crh",84.7033440244637,11.1540581156881,3.99977688849592,1.75489771978202e-06,0.000824070720914307
"ENSMUSG00000050711","Scg2",74.6062827058152,10.8687818610659,4.0444428308054,3.91497583063133e-06,0.00147072592037384
"ENSMUSG00000051934","Spats2",36.7253701338623,9.17798413541787,4.38358207890129,0.000129796908820876,0.0127740044056657
"ENSMUSG00000053166","Cdh22",11.3660921696619,1.44896003508857,4.77986301287432,0.00150824281442658,0.0410577210593902
"ENSMUSG00000053226","Dand5",26.8663880312597,8.95355712257668,4.04247391008983,8.3160291686173e-05,0.00937216487303169
"ENSMUSG00000053253","Ndfip2",30.2164945443225,4.78848361752837,2.0963833370739,0.000755286993263937,0.0283811628454698
"ENSMUSG00000053730","Tmem39b",15.9373033090946,0.316029564931583,1.09230779820108,4.58397567034016e-10,2.58307029023668e-07
"ENSMUSG00000054204","Alkal2",32.7466683108482,8.88997492171995,4.45707228479868,0.00020005901466621,0.0154429116115629
"ENSMUSG00000057667","Bloc1s3",14.2290808001355,7.22165617734189,4.54441792353269,0.000975164060841048,0.0321789024979847
"ENSMUSG00000058056","Palld",15.7794657064178,0.945344162890963,1.85031863982478,0.00141013175322551,0.0403354945656129
"ENSMUSG00000058740","Kcnt1",33.9621253421365,0.557611659828285,1.26462341631109,0.00160929713234065,0.0425745978438476
"ENSMUSG00000058835","Abi1",14.6876327120854,7.38385454199164,4.43901714525971,0.000796449381963855,0.0287691812010662
"ENSMUSG00000059439","Bcas3",109.4141847785,7.8907025745185,2.05099398226514,4.53987431529178e-06,0.00159888698541682
"ENSMUSG00000059482","Cfap418",33.3786737441435,6.27899176924101,2.67501601779356,0.000218587729173733,0.0160788845639202
"ENSMUSG00000060279","Ap2a1",25.8565700032633,0.975191384528213,1.82993122754778,0.00190965551900299,0.0474048847999202
"ENSMUSG00000060402","Chst8",51.9926971298773,9.94624238558314,4.28048194692266,4.04799527405902e-05,0.0058488341972622
"ENSMUSG00000061731","Ext1",26.9679260341129,5.68565273938646,2.91870172079365,0.000651235205699374,0.0262122170293998
"ENSMUSG00000062098","Btbd3",71.2070323718306,10.639544133658,4.17892954855375,1.0501027231148e-05,0.00295866442237595
"ENSMUSG00000066607","Insyn1",34.50913505036,0.940854471856627,1.87523598419178,0.000286354123861147,0.0169853209258691
"ENSMUSG00000066705","Fxyd6",28.3700975891531,1.02847562579106,2.11272211328253,0.000360077739492579,0.019743816400862
"ENSMUSG00000068663","Clec16a",13.2575023169963,7.13834379417261,4.48913921196666,0.00100636599144314,0.0324049849244692
"ENSMUSG00000072875","Gpr27",51.0551012948517,8.36305312673572,2.54743287869406,9.85635097137347e-06,0.00295866442237595
"ENSMUSG00000075000","Nrbf2",30.7448110921593,5.63645370432698,2.3514940524763,0.000505128838759691,0.0229783204851259
"ENSMUSG00000075296","Aldh3b2",38.5079695304848,0.54135985316253,1.24977726935679,0.00144520798012656,0.040593443424191
"ENSMUSG00000075324","Fign",19.4489125127934,0.319748928551384,1.09445086778982,5.51496920332656e-11,4.92821896409474e-08
"ENSMUSG00000075470","Alg10b",18.0739964948433,1.22586703787344,2.91004812292802,0.000702500104042832,0.0271136170293244
"ENSMUSG00000078317","F8a",32.3504844647624,9.1482013898467,4.18752655009461,9.08271699718773e-05,0.0098425212075294
"ENSMUSG00000078716","Tmem8b",12.7191200716465,7.07591749745758,4.47355830659942,0.00104877435530183,0.0335786562052602
"ENSMUSG00000078903","Gm14391",27.9203241906412,-4.46387859228317,2.3032217721153,0.0016319310999562,0.0429716436834261
"ENSMUSG00000079562","Maea",14.452926981649,1.20929487966937,2.75834779396974,0.00110604424861888,0.0348187672679742
"ENSMUSG00000085793","Lin52",23.0199681352392,8.40757509721687,4.27290372659952,0.000251119688055422,0.0162553671293245
"ENSMUSG00000089687","Rab42",18.8463064522496,7.92293241017432,4.36942263297133,0.000460822255393963,0.022149142115868
"ENSMUSG00000116138","C030006K11Rik",29.6814816110199,8.56818730480306,4.59059697298727,0.000324250563000042,0.0182715192250524
"ENSMUSG00000121584","Tmem276",17.8271940415343,7.81491238679374,4.3748269290339,0.000513773592007806,0.0229783204851259
