bin_center,n_replicates,mean_density,se_density,ci95_lower,ci95_upper
-4.753418968809786,3,0.0002951253170993724,0.00029512531709937245,-0.0002833203044153976,0.0008735709386141424
-4.665020776555352,3,0.0,0.0,0.0,0.0
-4.576622584300917,3,0.0,0.0,0.0,0.0
-4.488224392046483,3,0.0,0.0,0.0,0.0
-4.399826199792049,3,0.0,0.0,0.0,0.0
-4.311428007537614,3,0.0,0.0,0.0,0.0
-4.22302981528318,3,0.00029619167202723124,0.00029619167202723124,-0.000284344005146142,0.0008767273492006045
-4.134631623028746,3,0.00029619167202723124,0.00029619167202723124,-0.000284344005146142,0.0008767273492006045
-4.046233430774311,3,0.0,0.0,0.0,0.0
-3.957835238519877,3,0.0002945489905154429,0.00029454899051544294,-0.00028276703089482523,0.000871865011925711
-3.8694370462654435,3,0.0,0.0,0.0,0.0
-3.781038854011009,3,0.0,0.0,0.0,0.0
-3.692640661756575,3,0.0,0.0,0.0,0.0
-3.6042424695021404,3,0.0,0.0,0.0,0.0
-3.515844277247706,3,0.0,0.0,0.0,0.0
-3.4274460849932717,3,0.0,0.0,0.0,0.0
-3.3390478927388374,3,0.0,0.0,0.0,0.0
-3.250649700484403,3,0.0,0.0,0.0,0.0
-3.1622515082299687,3,0.0,0.0,0.0,0.0
-3.0738533159755344,3,0.0,0.0,0.0,0.0
-2.9854551237211,3,0.0,0.0,0.0,0.0
-2.8970569314666657,3,0.0,0.0,0.0,0.0
-2.8086587392122317,3,0.0,0.0,0.0,0.0
-2.7202605469577974,3,0.0,0.0,0.0,0.0
-2.631862354703363,3,0.0,0.0,0.0,0.0
-2.5434641624489287,3,0.0,0.0,0.0,0.0
-2.4550659701944944,3,0.0,0.0,0.0,0.0
-2.3666677779400604,3,0.0008864423062259805,0.0005111731560751701,-0.00011545707968135279,0.0018883416921333137
-2.278269585685626,3,0.0014738976057450694,0.0007795220305623138,-5.3965574157065644e-05,0.0030017607856472044
-2.1898713934311917,3,0.002362558920066766,0.0010639004208733024,0.00027731409515509373,0.0044478037449784385
-2.1014732011767574,3,0.002363135246650697,0.001561254749651886,-0.0006969240626669994,0.005423194555968394
-2.013075008922323,3,0.00502064688733683,0.00030125697568643124,0.004430183214991425,0.005611110559682235
-1.9246768166678887,3,0.00649840618268941,0.001069289708764729,0.004402598353510541,0.008594214011868278
-1.8362786244134544,3,0.015649799691633506,0.0021255933218240243,0.011483636780858418,0.019815962602408595
-1.74788043215902,3,0.023619970770212263,0.001029492818503092,0.021602164845946202,0.025637776694478323
-1.6594822399045857,3,0.02864390302057267,0.00033991169660918747,0.027977676095218663,0.029310129945926678
-1.5710840476501515,3,0.04044413249539632,0.0058982036731036365,0.028883653296113195,0.052004611694679445
-1.4826858553957174,3,0.05107599433613245,0.003571512055913818,0.044075830706541363,0.05807615796572353
-1.394287663141283,3,0.06908186852002556,0.005247138111407426,0.058797477821667,0.07936625921838411
-1.3058894708868487,3,0.10187254124721946,0.0021883824007209625,0.09758331174180637,0.10616177075263256
-1.2174912786324144,3,0.12637428517384233,0.006513879145656296,0.113607082048356,0.13914148829932868
-1.12909308637798,3,0.18453801480731902,0.006365801959024806,0.1720610429676304,0.19701498664700764
-1.0406948941235457,3,0.23503228934867557,0.005593173952369284,0.22406966840203177,0.24599491029531936
-0.9522967018691115,3,0.2816929889971414,0.004176843123237257,0.2735063764755964,0.2898796015186864
-0.8638985096146774,3,0.3407498764982737,0.00613289470007073,0.32872940288613506,0.35277035011041236
-0.775500317360243,3,0.4080642199415827,0.007693213698229312,0.39298552109305324,0.4231429187901122
-0.6871021251058087,3,0.486323333383541,0.005201829790176952,0.47612774699479415,0.49651891977228785
-0.5987039328513744,3,0.5465356474242437,0.01513573005864352,0.5168696165093023,0.576201678339185
-0.51030574059694,3,0.6315565358667304,0.02443441300323266,0.5836650863803944,0.6794479853530665
-0.42190754834250566,3,0.677063534940426,0.011407554146893317,0.6547047288125152,0.6994223410683369
-0.3335093560880713,3,0.7340869921070444,0.01317830527171077,0.7082575137744913,0.7599164704395975
-0.24511116383363696,3,0.7435316678939999,0.0013717086594334776,0.7408431189215103,0.7462202168664895
-0.1567129715792026,3,0.8022558487608391,0.012046510075257219,0.778644689013335,0.8258670085083433
-0.06831477932476826,3,0.7730605431357667,0.001707566149274859,0.769713713483188,0.7764073727883454
0.02008341292966609,3,0.7240791282891904,0.01844309591252387,0.6879306603006436,0.7602275962777372
0.1084816051841,3,0.7045472529584297,0.0033770001625045474,0.6979283326399208,0.7111661732769385
0.1968797974385339,3,0.5885067641381537,0.001239308993164292,0.5860777185115517,0.5909358097647558
0.28527798969296825,3,0.5356913429074852,0.014093837613278962,0.5080674211854584,0.563315264629512
0.3736761819474026,3,0.4231810902554501,0.010692386601911762,0.40222401251570306,0.4441381679951971
0.46207437420183695,3,0.3298633800516488,0.008569656607421004,0.3130668531011036,0.34665990700219396
0.5504725664562713,3,0.23833619246572912,0.014474688848695875,0.2099658023222852,0.266706582609173
0.6388707587107056,3,0.17012269675529987,0.01566999102713922,0.139409514342107,0.20083587916849274
0.72726895096514,3,0.11992553540551448,0.012483496435347921,0.09545788239223256,0.14439318841879642
0.8156671432195743,3,0.0649694810658158,0.006426946255743028,0.052372666404559474,0.07756629572707215
0.9040653354740087,3,0.04697164769300164,0.010553023093068303,0.026287722430587766,0.06765557295541552
0.992463527728443,3,0.02688718632851861,0.006519117002891512,0.014109717002851244,0.039664655654185976
1.0808617199828774,3,0.01211823827375178,0.005143564226460582,0.00203685238988904,0.02219962415761452
1.1692599122373117,3,0.005024335980464333,0.0023136746131589554,0.0004895337386727813,0.009559138222255886
1.257658104491746,3,0.00029619167202723124,0.00029619167202723124,-0.000284344005146142,0.0008767273492006045
1.3460562967461807,3,0.0008869323345698996,0.0005130216546476448,-0.00011859010853948427,0.0018924547776792834
