"Gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000006432",2.46497928614583,-3.86272867807597,2.20911166623379,14.5124887688496,0.00582687422861668,0.0497372748048359
"ENSG00000007168",3.5395477142728,0.42364828613497,0.904146068552716,18.4925992250863,0.000988439633953969,0.0167763932393009
"ENSG00000011523",1.81512435023008,-0.0282030971137963,1.44526748243288,21.2246464486891,0.000285789125308647,0.00753388779271092
"ENSG00000025800",11.9816123097036,-0.596433663106382,1.10078396821618,20.7154150398308,0.000360574873323897,0.00865854306353233
"ENSG00000048544",2.60820941508018,-2.41037568423748,1.68596898302254,15.2893802468287,0.00413716358840221,0.0412566688581671
"ENSG00000053372",7.09315009685419,-6.16003201568239,1.68651395334219,17.9185143038909,0.00128017989716184,0.0193432060071161
"ENSG00000059804",13.7355659350937,-3.51010959679771,1.12087641558214,88.6701754042653,2.5231932634799e-18,1.5631182267258e-15
"ENSG00000065457",2.32958984239816,-3.66984241283981,1.67233654468703,17.4760308883149,0.00156170344673875,0.021741017646172
"ENSG00000067082",2.57450933620132,-1.98191592095313,2.0545111064286,18.8623569744275,0.000836420371582191,0.01556795755915
"ENSG00000070831",7.03477044457389,-1.26805725800177,0.866945061077249,15.9844294211423,0.00304012836310483,0.0345570554301549
"ENSG00000075618",3.04894658436526,-4.08640787946027,1.54140830065322,18.4485814502735,0.00100826485350939,0.0168816236959208
"ENSG00000078237",1.65042381315108,-1.77237197145307,1.79190488310404,16.5384812302595,0.00237551943140653,0.0294326857551269
"ENSG00000079332",1.75276564685972,-2.85799689709254,1.68932719916268,15.5937116867212,0.00361573011257393,0.0386197380127509
"ENSG00000083099",7.29229530586449,-4.04348793611902,1.43743987165701,23.9259406397967,8.26518406205295e-05,0.00292587515796675
"ENSG00000089248",1.46280070627236,-3.75809052852445,1.67527041644171,14.5014462576273,0.00585521664838559,0.0497372748048359
"ENSG00000092841",26.5730813106084,1.85409902939127,0.683810357220905,22.2022948738536,0.000182666739799534,0.00567097870937304
"ENSG00000094916",5.50129830966015,-3.51471808963599,1.3684892360459,28.7139550614328,8.93613313393171e-06,0.000551776423395219
"ENSG00000095906",7.83994338159324,0.90687380273139,1.37106115321795,15.7806141794845,0.00332812732668446,0.0365500950561684
"ENSG00000099800",8.88142903192658,-6.28727233688512,1.29699450706099,38.3489555776128,9.49363225478999e-08,9.80217530307066e-06
"ENSG00000099875",1.92979269972339,1.28300126670749,1.83700763054915,15.1493101703804,0.00440134846254967,0.0420532518325233
"ENSG00000100354",5.84084580112545,-1.22112295059523,1.10605658738945,18.6750261880975,0.000910302344397413,0.0158854169677239
"ENSG00000101115",3.4414888527545,-5.05418835416916,1.87624593297254,17.5771015960456,0.00149244825809684,0.0210129930884317
"ENSG00000101966",4.7136081487004,-2.7488150660233,1.26190963519626,15.7571477381736,0.00336296274124552,0.0365500950561684
"ENSG00000104341",2.79176737276941,-1.03918904006406,1.24869495272991,20.7217313294997,0.000359537867886939,0.00865854306353233
"ENSG00000104643",3.22063469687199,-1.53162650205972,1.19664301462384,18.7829602132379,0.000866980687313436,0.01556795755915
"ENSG00000104848",2.62727048748934,1.00293119224579,1.44099431178779,14.9181608225994,0.00487400186070606,0.0440794766818599
"ENSG00000104886",10.342828671365,-7.31669840304883,1.43170571708494,28.2979138404142,1.08534751300716e-05,0.00061124798573449
"ENSG00000104964",17.0129282759077,0.196557753051728,0.956735003955511,16.7680334032009,0.00214415700083025,0.0273877373611204
"ENSG00000105855",3.89403404506844,-0.82895371279567,1.33039583036401,21.2780037959632,0.000278904757064921,0.00751223900007471
"ENSG00000106628",4.37769849583801,0.187405367900854,1.1243640321969,26.0263796914228,3.12593874720433e-05,0.00133553038199523
"ENSG00000106631",11.4578653613862,6.27479538851233,1.07778172254137,82.5231957292616,5.08465681767257e-17,2.09996326569877e-14
"ENSG00000106789",3.54279188598581,-4.59374425613036,1.43445517026784,20.7639279970014,0.000352685440624787,0.00865854306353233
"ENSG00000110492",8.67157362767337,3.4325264073592,1.20162446302947,18.4010226612582,0.00103012669325825,0.0170176929726262
"ENSG00000110696",5.66889211140205,0.374320766722801,1.17384722119646,15.0919833602394,0.00451419087467764,0.0420532518325233
"ENSG00000111057",26.4989445160449,4.05986653741252,0.863619506034304,54.1487398989965,4.89847108088164e-11,8.6702938131605e-09
"ENSG00000111640",39.8026417342999,3.41491776804444,0.636874561159197,59.1156095363968,4.44969910014473e-12,1.10263543701587e-09
"ENSG00000114744",2.22596549466952,-2.26218141852399,1.57087076227282,27.558587037834,1.53243666584222e-05,0.000740193782759614
"ENSG00000116017",12.8027417944562,-2.62237768006549,1.00164199469039,28.6166004979016,9.35214276941049e-06,0.000551776423395219
"ENSG00000116288",4.41068574912597,-4.51618356758736,1.63000217416163,15.8578251988759,0.00321599661137183,0.0362238163771791
"ENSG00000119335",7.86148187043989,-3.13226077289845,1.4574396353824,21.3350500485159,0.000271726182517119,0.007481527558638
"ENSG00000122203",4.06411309711405,-4.5903183546189,1.50413508538173,27.7234251880508,1.41906918361876e-05,0.000740193782759614
"ENSG00000122694",1.81399954383798,-3.07411319093818,2.55121552743439,14.7614812825436,0.00522236795526718,0.0465504596875974
"ENSG00000122741",6.86976249343163,-5.91033589176625,1.45037700191795,23.0361270411523,0.000124539099675261,0.00428622068049024
"ENSG00000123600",3.58430195356925,-0.955863167136613,1.67793848188176,15.1185420339436,0.00446156359739918,0.0420532518325233
"ENSG00000124225",1.98592822278943,-2.67832278842816,2.17440463935518,19.392468192925,0.000657975822953025,0.0131489039457871
"ENSG00000124422",13.5247798206419,-4.0259677717074,1.25716109205194,22.4615159361445,0.000162179948797261,0.00543083666377855
"ENSG00000125534",10.219841855538,2.34317903295062,0.974044420360292,16.2100360128187,0.00274989564418696,0.0327607759918043
"ENSG00000130164",6.54863947461071,-4.1567645969738,1.41016861041682,22.3122475543401,0.000173680922698282,0.00566291219008347
"ENSG00000130414",4.02288285776581,1.51581796852973,0.980575764500772,15.7695869628003,0.00334445254131523,0.0365500950561684
"ENSG00000130713",3.84361334940048,-2.71460913586377,1.34804471084187,16.045678742817,0.00295847809287963,0.0339424103163732
"ENSG00000131019",4.02393836545078,-2.11689638102151,1.12773750778886,14.8250278642274,0.00507822452708808,0.0455936245584212
"ENSG00000131914",3.29860240799497,-2.04229209166712,1.54312215363829,16.2224978001086,0.00273468477124862,0.0327607759918043
"ENSG00000132341",5.4182272255314,-5.01423329217345,1.7591729148811,24.9535667106026,5.14029547479754e-05,0.00192994730099217
"ENSG00000133980",5.14942257007413,-5.16766678989686,1.73536687302582,36.734150658375,2.04335854166905e-07,1.94747787163689e-05
"ENSG00000134283",3.03559689948614,0.287943812740701,1.03396712623143,21.4929698878873,0.000252795195297454,0.00711848288576241
"ENSG00000134817",1.93395763955703,-4.16054394956917,2.72727270576974,17.0249412124521,0.00191150006072666,0.0254661137122616
"ENSG00000135245",7.80786806862816,-5.61204875198337,1.67621622326952,17.9283478162223,0.00127452992169698,0.0193432060071161
"ENSG00000136485",6.99708869568016,-5.43957699955646,1.5595605569999,27.3747146122883,1.66955184705296e-05,0.000766138792036524
"ENSG00000136950",4.96390323528476,-4.8709592496244,1.6242229936636,15.8063599431094,0.00329031669664751,0.0365500950561684
"ENSG00000137501",4.45697457396782,-0.781187540961949,0.99881833215643,53.2805895842589,7.44405624919634e-11,1.15289821159428e-08
"ENSG00000138443",4.8882492431964,-3.52075793933452,1.37122206246425,17.4092500433855,0.00160919303930666,0.0220789423115434
"ENSG00000139318",3.08795992640641,-0.0718935627355194,1.80710054249645,16.807334702876,0.00210683681849877,0.0271913626887498
"ENSG00000140416",41.1174312473803,3.20086693179394,0.679460269995829,81.9076927737473,6.86660847467376e-17,2.1269319750302e-14
"ENSG00000142669",10.9730587630323,5.48066364184267,1.56221697477458,18.8448909502698,0.00084305043324946,0.01556795755915
"ENSG00000143878",2.5313132429235,-3.12658413438707,2.08921152508597,20.6983390888716,0.000363393252061082,0.00865854306353233
"ENSG00000144231",2.96269068524221,-1.5073164828758,1.67667235576058,21.8323560429262,0.000216421849705701,0.00629510194411198
"ENSG00000146223",29.6792027026303,-5.73007923385405,1.04186943169371,44.9868252641222,4.00111580396244e-09,4.95738248110946e-07
"ENSG00000146263",2.60453873582499,2.35234018139003,1.16884830452332,18.8169499744841,0.000853764972132553,0.01556795755915
"ENSG00000147679",2.16794383835653,-0.589410571427789,1.72329684075674,14.6798168156273,0.0054135177099342,0.0475698471106984
"ENSG00000148200",2.39570881224759,-2.19402787671882,1.51035326602321,18.6984802514036,0.000900710171376428,0.0158854169677239
"ENSG00000148677",2.86226780780633,2.15549797249065,1.95983081863533,16.8395819662011,0.00207669397804883,0.0270844614610789
"ENSG00000149273",6.72534147428364,-5.3725593929443,1.37906806297904,18.1136672913995,0.00117254195294611,0.018179256702229
"ENSG00000149485",3.90418141176475,-3.59616580517625,1.28248529406,29.232127153985,7.01287034732317e-06,0.000457312966333337
"ENSG00000149547",7.09787504896011,-2.08126956240891,1.45315084511545,20.0583464777183,0.000486326978956839,0.0107599844094201
"ENSG00000149636",1.64175453284502,-4.46400628620802,2.07630029817349,16.0455400933333,0.00295866046341268,0.0339424103163732
"ENSG00000151131",3.50526072379556,-1.596504595932,1.21809611577957,18.111282208896,0.00117380188553536,0.018179256702229
"ENSG00000151694",2.92026894803879,-0.95823302872926,1.20267906642073,15.5152935187005,0.00374355522087095,0.0392399543662252
"ENSG00000152465",1.96296062055143,-0.337833624201243,1.31264218409296,15.3697238926574,0.00399272851914876,0.0402194360587424
"ENSG00000153721",2.37510938162608,-2.29250783039401,1.34461926818418,17.1300204391051,0.00182368053450026,0.0245602193722372
"ENSG00000153982",2.1950517249835,1.45454082888767,2.34174839469073,15.418941834927,0.00390670929173301,0.0400034116731999
"ENSG00000154237",3.11701675010254,-3.63188218811031,1.98349708359505,17.7271684247272,0.00139517614980164,0.0202989258400073
"ENSG00000157259",11.3085264714157,-3.24478773730591,1.04196436414608,14.5774856552119,0.00566275634123637,0.0490640217258172
"ENSG00000157895",4.01802903214152,-2.53642890591327,1.43137435611787,17.7531849319996,0.00137896107735965,0.0202989258400073
"ENSG00000158270",3.03092138843653,-2.61929720400713,1.29293916428327,20.8078028401267,0.000345697689921618,0.00865854306353233
"ENSG00000159251",5.29229725314366,6.93494977107101,1.46201031113542,51.6722755460692,1.61520609329768e-10,2.22360038843981e-08
"ENSG00000160014",2.34320876404407,-4.44650369153807,1.89461724730143,16.1550846704007,0.00281796905388538,0.0331883389177947
"ENSG00000160808",2.97629719260744,3.99202042848992,2.32009608809678,15.1605466143235,0.00437955770543199,0.0420532518325233
"ENSG00000160993",4.05781979643019,-4.40873209641699,1.76041753617539,16.3957344592686,0.00253162068260567,0.0307517453504747
"ENSG00000162378",4.94305517103117,-3.74995705286614,1.52153926251248,15.442524193946,0.00386614213440958,0.0399179175377789
"ENSG00000162419",2.69504881191643,-3.34479157048113,1.67897991799854,14.9433707935046,0.00482012256116751,0.0440794766818599
"ENSG00000162458",11.8522140014409,-3.05280058439096,0.923624360237263,27.529616841917,1.55327186051251e-05,0.000740193782759614
"ENSG00000163110",14.7269965443323,3.25481378439781,1.07617541968405,25.1859794202756,4.61582193192109e-05,0.00184483979795169
"ENSG00000163191",3.22116614908984,4.05271795939595,1.29762452998414,19.4319419842751,0.000646307121146602,0.0131489039457871
"ENSG00000163960",3.24459516858731,-6.00690330323696,2.04462634492902,15.0354906980646,0.00462817029522274,0.042793305938664
"ENSG00000166263",4.32340808353634,-2.44246733140118,1.36311449754869,22.1973389556332,0.000183082444208976,0.00567097870937304
"ENSG00000166275",5.91444952795282,-4.32207876412103,1.15181950855271,42.8122609659276,1.13188554349307e-08,1.27491471671629e-06
"ENSG00000166803",3.07777421234136,-0.347822581224157,1.35509462860938,15.2756827274957,0.00416229508254309,0.0412566688581671
"ENSG00000166822",1.86694148481046,-1.75220093706312,1.59052373842266,17.7052785165858,0.00140896498970188,0.0202989258400073
"ENSG00000167193",13.7426257757829,-2.76728601326437,1.06120379337079,16.6736006955147,0.00223651432638476,0.0279903156605124
"ENSG00000167244",31.4569150451883,5.78304351450211,1.44191806831779,18.2746130675792,0.00109053792124755,0.0175477465509832
"ENSG00000167526",25.7025665284075,2.19115128357172,0.750144536913726,18.571269609991,0.000953962149998817,0.016416098664563
"ENSG00000168461",6.23545340666317,-2.18214840139373,1.24493678175994,18.796620887676,0.000861645083460766,0.01556795755915
"ENSG00000168672",1.60684508180013,-4.52613749556985,2.16481045870961,15.0987143356905,0.0045007957128021,0.0420532518325233
"ENSG00000168904",5.16427148852601,0.769125363835478,1.07753185941843,22.0865687557784,0.000192622703533932,0.00582096413850102
"ENSG00000169213",7.89058140626293,-1.99762807623689,1.26476210814135,30.4645190519351,3.93634104454135e-06,0.000286889797305102
"ENSG00000169756",13.1635629411936,-4.2099860317707,1.11806839410107,16.1380887773938,0.00283935748610673,0.0331883389177947
"ENSG00000170421",19.9764270439631,5.44399378448639,0.942837994084181,58.3644812642923,6.39831181491788e-12,1.32125138978054e-09
"ENSG00000170542",6.35284432460369,-1.33345004397956,0.88885224154741,15.701034191631,0.00344772319389262,0.0371454698889822
"ENSG00000171109",30.978490695039,0.444664073794007,0.536343166646608,20.1354743057162,0.000469565462118979,0.0105780292284621
"ENSG00000171345",10.3783919764707,2.16416585886825,1.34794184345098,30.7052382353687,3.51584366683921e-06,0.000272258143950861
"ENSG00000173281",2.19095565995271,-0.827582477920914,1.68234459367013,18.9457802173218,0.000805457527587234,0.01556795755915
"ENSG00000174574",20.4506111514045,-2.63624392293793,0.996726942473682,14.918971913176,0.00487225920765289,0.0440794766818599
"ENSG00000175782",3.34387915001481,0.491506258794818,1.06697712984025,25.0408305799453,4.93676847285604e-05,0.00191145504308395
"ENSG00000177697",4.75942314128997,4.44550152023291,1.39065010785857,26.2046143062915,2.87760031741778e-05,0.00127333814045737
"ENSG00000180304",1.98426056258446,-2.00787083350522,1.53990625579729,16.9419857127953,0.00198376423089642,0.0261477008731986
"ENSG00000180979",4.62696954308783,-1.76413825829003,1.42706953202851,19.7443872625353,0.000560890339679903,0.0121919847519895
"ENSG00000182378",2.23937913930881,-2.61101461921366,1.60746320020435,18.2072505973702,0.00112414672387142,0.017856638344573
"ENSG00000183287",4.63894471750872,2.05012258834483,1.570792530448,35.6951769807353,3.34307865274693e-07,2.95862460768104e-05
"ENSG00000184787",16.4064636560431,-5.74086917197504,1.21855379936375,29.3363019897959,6.67914253293041e-06,0.000457312966333337
"ENSG00000185155",7.65263818837188,-7.00607001510307,1.39171239761144,113.65183422929,1.21043172365998e-23,1.49972490561472e-20
"ENSG00000185361",7.17963545323007,-5.13535593568026,1.50847578035421,15.3825987385111,0.00397004870339525,0.0402194360587424
"ENSG00000185414",6.74170596991414,0.629006941982312,1.59451002545611,33.0234220909801,1.18136360906447e-06,9.75806341087254e-05
"ENSG00000185650",7.68255994363281,-2.37345342816303,1.42850463993604,18.3602200345339,0.00104925572550506,0.0171056295250101
"ENSG00000185787",3.46851711374507,-2.51697878830307,1.52766795293528,15.5698020899744,0.00365424202532181,0.0386974860630233
"ENSG00000186812",3.40823789141536,-0.0704558091619954,0.983525360530764,17.392099827107,0.00162161723192127,0.0220789423115434
"ENSG00000187051",21.3445948699702,-1.02127174499753,1.18546609953945,15.2144407012765,0.00427650614522263,0.0417211898734712
"ENSG00000187514",16.2530910512575,-3.46280529854109,0.947028317393377,14.7276946338873,0.00530063427883323,0.0469106133676741
"ENSG00000188112",3.40605414718346,-2.71783778668124,1.26428819059862,25.929134350215,3.27029925244765e-05,0.00135063359126088
"ENSG00000188529",4.09471326907755,-3.3167714743769,1.45872962220047,27.6641397448142,1.45884833426698e-05,0.000740193782759614
"ENSG00000196214",5.63978994219839,-1.06646482837575,1.23460668849526,20.572291854482,0.00038488345728863,0.00883093710334467
"ENSG00000196605",8.42323375355483,0.719601705486856,0.729913283092422,21.8117503468588,0.000218474078770634,0.00629510194411198
"ENSG00000196683",1.72193481587723,-0.979989567679601,1.63494010667292,14.4992423430454,0.00586088952502505,0.0497372748048359
"ENSG00000197343",2.18915464358956,-1.07819131175742,1.34261733594914,16.4265569446592,0.00249708128128401,0.0306325119555533
"ENSG00000197780",4.74561630310887,-3.44494172749069,1.24351259922684,15.5001126685955,0.00376880917641711,0.0392399543662252
"ENSG00000197912",4.8088869974625,-0.360969021187878,1.77884298570203,19.3951320222511,0.000657181861971436,0.0131489039457871
"ENSG00000204138",7.91224535030299,-3.97022258197701,1.30936138934815,15.2301470138043,0.00424692492697291,0.0417211898734712
"ENSG00000204524",2.18357259024425,0.721493301296709,1.1274823298306,19.4252952484005,0.000648257502713652,0.0131489039457871
"ENSG00000204923",7.93324281224309,0.372635444576102,0.774913854398248,14.5810667861692,0.00565384697910913,0.0490640217258172
"ENSG00000205002",2.87647272382152,-0.47651431217379,2.00772416517184,19.155804539416,0.000732435602128268,0.0144045668418559
"ENSG00000205323",2.19958025507297,-5.04927315878197,2.02841363411572,15.124927713371,0.00444900023550856,0.0420532518325233
"ENSG00000214087",5.67653717740923,-4.34687973776494,1.67982437526448,24.0061425868881,7.96486309130232e-05,0.00290248981474223
"ENSG00000215193",4.36418666168596,-0.79380863677315,1.13413191426399,16.7329666594624,0.00217800574749233,0.0275362155218673
"ENSG00000240682",1.64851246061276,-3.6265693702469,1.70076672494257,17.6682903317797,0.00143257087325587,0.0204017851949888
"ENSG00000243667",2.19906343713921,-1.44865275897155,1.84093379497152,19.4376976683366,0.000644622896223968,0.0131489039457871
"ENSG00000264364",4.97558100670538,-3.49671766350357,1.50499916918665,20.5932566752777,0.000381223769529371,0.00883093710334467
"ENSG00000272325",2.24174468795638,-4.86908880126224,1.49937585457365,17.7802037759512,0.00136231824257125,0.0202989258400073
