panel,stem,n_replicates,bin_center,mean_density,se_density,ci95_lower,ci95_upper
a,suppl6a_ipsc_export_ratio,3,-2.1557901746336907,0.02606547593847554,0.013404579099839622,-0.0002074990972101183,0.052338450974161205
a,suppl6a_ipsc_export_ratio,3,-2.099079650572224,0.03215930877709689,0.014113428177150653,0.004496989549881612,0.05982162800431217
a,suppl6a_ipsc_export_ratio,3,-2.0423691265107564,0.046672817913018395,0.004259671310328873,0.038323862144773804,0.055021773681262987
a,suppl6a_ipsc_export_ratio,3,-1.9856586024492895,0.05968079810470672,0.0163893291316397,0.027557713006692908,0.09180388320272054
a,suppl6a_ipsc_export_ratio,3,-1.9289480783878226,0.03982622060228045,0.005744690896796204,0.02856662644455989,0.051085814760001014
a,suppl6a_ipsc_export_ratio,3,-1.8722375543263556,0.0658269199920017,0.023094302462116186,0.020562087166253976,0.11109175281774943
a,suppl6a_ipsc_export_ratio,3,-1.8155270302648885,0.06412428790793172,0.01575907980651136,0.03323649148716945,0.09501208432869399
a,suppl6a_ipsc_export_ratio,3,-1.7588165062034213,0.07883212669011536,0.01066731550918194,0.057924188292118754,0.09974006508811195
a,suppl6a_ipsc_export_ratio,3,-1.7021059821419544,0.07821446230265527,0.008702090949919937,0.061158364040812194,0.09527056056449835
a,suppl6a_ipsc_export_ratio,3,-1.6453954580804875,0.0815729844092704,0.006534120840885242,0.06876610756113533,0.09437986125740547
a,suppl6a_ipsc_export_ratio,3,-1.5886849340190206,0.13008076099744123,0.018885492405011577,0.09306519588361854,0.1670963261112639
a,suppl6a_ipsc_export_ratio,3,-1.5319744099575532,0.12303428705329233,0.015546452303282839,0.09256324053885798,0.1535053335677267
a,suppl6a_ipsc_export_ratio,3,-1.4752638858960863,0.18311483842482076,0.019673266941776024,0.14455523521893976,0.22167444163070177
a,suppl6a_ipsc_export_ratio,3,-1.4185533618346193,0.13187175110464316,0.03162108444791556,0.06989442558672868,0.19384907662255765
a,suppl6a_ipsc_export_ratio,3,-1.3618428377731524,0.16811876498609435,0.03791377725064608,0.09380776157482802,0.2424297683973607
a,suppl6a_ipsc_export_ratio,3,-1.305132313711685,0.17750356988900254,0.01767829893173923,0.14285410398279363,0.21215303579521144
a,suppl6a_ipsc_export_ratio,3,-1.248421789650218,0.20213384041914736,0.02927142776066087,0.14476184200825207,0.2595058388300427
a,suppl6a_ipsc_export_ratio,3,-1.1917112655887512,0.26495524950983,0.03676873489650182,0.19288852911268645,0.3370219699069736
a,suppl6a_ipsc_export_ratio,3,-1.1350007415272843,0.2232732622515932,0.04020817578481963,0.1444652377133467,0.3020812867898397
a,suppl6a_ipsc_export_ratio,3,-1.078290217465817,0.2550536257426727,0.012168231895089497,0.2312038912282973,0.2789033602570481
a,suppl6a_ipsc_export_ratio,3,-1.02157969340435,0.3348328465511661,0.039192425023120515,0.25801569350584985,0.4116499995964823
a,suppl6a_ipsc_export_ratio,3,-0.964869169342883,0.32114242542326504,0.02077859109752955,0.2804163868721071,0.36186846397442296
a,suppl6a_ipsc_export_ratio,3,-0.908158645281416,0.2971117847933515,0.03870854001741123,0.22124304635922548,0.3729805232274775
a,suppl6a_ipsc_export_ratio,3,-0.851448121219949,0.3244829130426515,0.044306521118576754,0.23764213165024103,0.4113236944350619
a,suppl6a_ipsc_export_ratio,3,-0.7947375971584819,0.37320860075146056,0.038712760884817725,0.2973315894172178,0.4490856120857033
a,suppl6a_ipsc_export_ratio,3,-0.7380270730970149,0.47523579256339055,0.0487266741041896,0.3797315113191789,0.5707400738076022
a,suppl6a_ipsc_export_ratio,3,-0.6813165490355478,0.4180492334829009,0.03113631478976077,0.3570220564949698,0.479076410470832
a,suppl6a_ipsc_export_ratio,3,-0.6246060249740808,0.407423552817925,0.040676389002281564,0.3276978303734532,0.4871492752623969
a,suppl6a_ipsc_export_ratio,3,-0.5678955009126138,0.5087988256809458,0.044525421331872254,0.4215289998704762,0.5960686514914154
a,suppl6a_ipsc_export_ratio,3,-0.5111849768511467,0.4967957756434613,0.04852130292457507,0.4016940219112941,0.5918975293756285
a,suppl6a_ipsc_export_ratio,3,-0.4544744527896797,0.5163126029342441,0.031665448878306725,0.4542483231327629,0.5783768827357253
a,suppl6a_ipsc_export_ratio,3,-0.39776392872821265,0.4564814437512285,0.054257670664480874,0.350136409248846,0.562826478253611
a,suppl6a_ipsc_export_ratio,3,-0.3410534046667457,0.5453035522316326,0.06726258245805833,0.4134688906138383,0.677138213849427
a,suppl6a_ipsc_export_ratio,3,-0.2843428806052787,0.5441690689799209,0.007925251312549909,0.5286355764073231,0.5597025615525187
a,suppl6a_ipsc_export_ratio,3,-0.22763235654381164,0.6116986210559955,0.03971259755212696,0.5338619298538266,0.6895353122581643
a,suppl6a_ipsc_export_ratio,3,-0.17092183248234472,0.5873098431208675,0.05520531399142025,0.47910742769768383,0.6955122585440512
a,suppl6a_ipsc_export_ratio,3,-0.11421130842087757,0.5594533770751863,0.03704727930766139,0.48684070963216997,0.6320660445182026
a,suppl6a_ipsc_export_ratio,3,-0.05750078435941042,0.5753109601027385,0.018351994686725902,0.5393410505167557,0.6112808696887213
a,suppl6a_ipsc_export_ratio,3,-0.0007902602979434903,0.4919761140477923,0.03948265358946718,0.41459011301243665,0.5693621150831479
a,suppl6a_ipsc_export_ratio,3,0.05592026376352344,0.522497567289573,0.032459778447978274,0.4588764015315355,0.5861187330476104
a,suppl6a_ipsc_export_ratio,3,0.11263078782499059,0.4646461808728666,0.04266104137233321,0.3810305397830935,0.5482618219626396
a,suppl6a_ipsc_export_ratio,3,0.16934131188645773,0.4830738734476879,0.025425395282218283,0.43324009869454005,0.5329076482008357
a,suppl6a_ipsc_export_ratio,3,0.22605183594792466,0.41409108147605567,0.0162188053163189,0.38230222305607064,0.4458799398960407
a,suppl6a_ipsc_export_ratio,3,0.2827623600093916,0.4628112221977177,0.04232155793951287,0.3798609686362725,0.5457614757591629
a,suppl6a_ipsc_export_ratio,3,0.33947288407085874,0.39659009592603994,0.053453254747522404,0.29182171662089607,0.5013584752311838
a,suppl6a_ipsc_export_ratio,3,0.3961834081323259,0.4127331401165584,0.06625202121178422,0.2828791785414613,0.5425871016916555
a,suppl6a_ipsc_export_ratio,3,0.4528939321937928,0.3563460875697128,0.043075659675213325,0.2719177946062947,0.4407743805331309
a,suppl6a_ipsc_export_ratio,3,0.5096044562552597,0.36262453604809036,0.003908592222183831,0.35496369529261007,0.37028537680357065
a,suppl6a_ipsc_export_ratio,3,0.5663149803167267,0.32281912342661273,0.04402988464416548,0.23652054952404838,0.4091176973291771
a,suppl6a_ipsc_export_ratio,3,0.6230255043781938,0.3471611593002124,0.012106207198641115,0.3234329931908758,0.370889325409549
a,suppl6a_ipsc_export_ratio,3,0.679736028439661,0.260200364462915,0.03963519966134873,0.1825153731266715,0.3378853557991585
a,suppl6a_ipsc_export_ratio,3,0.7364465525011279,0.24794237524976973,0.02547515197305013,0.19801107738259147,0.297873673116948
a,suppl6a_ipsc_export_ratio,3,0.7931570765625948,0.1994785672295495,0.011788300231637386,0.17637349877554023,0.2225836356835588
a,suppl6a_ipsc_export_ratio,3,0.849867600624062,0.17204543592506952,0.01239589432466265,0.14774948304873073,0.1963413888014083
a,suppl6a_ipsc_export_ratio,3,0.9065781246855291,0.1431743257186866,0.026497813367351335,0.09123861151867799,0.19511003991869522
a,suppl6a_ipsc_export_ratio,3,0.963288648746996,0.13228676536511874,0.013305703602860782,0.10620758630351161,0.15836594442672589
a,suppl6a_ipsc_export_ratio,3,1.019999172808463,0.14345701338807984,0.05235195780773402,0.04084717608492115,0.24606685069123851
a,suppl6a_ipsc_export_ratio,3,1.0767096968699301,0.0756295126489594,0.021593361952539445,0.03330652322198208,0.11795250207593672
a,suppl6a_ipsc_export_ratio,3,1.1334202209313973,0.09157822719321325,0.030684315144321794,0.031436969510342534,0.15171948487608397
a,suppl6a_ipsc_export_ratio,3,1.1901307449928642,0.054604382920366935,0.013041094501481014,0.02904383769746415,0.08016492814326973
a,suppl6a_ipsc_export_ratio,3,1.2468412690543311,0.0451700624623591,0.00874348071820954,0.0280328402546684,0.0623072846700498
a,suppl6a_ipsc_export_ratio,3,1.3035517931157983,0.05482229404100575,0.01469529820744683,0.026019509554409962,0.08362507852760154
a,suppl6a_ipsc_export_ratio,3,1.3602623171772654,0.03381519879964177,0.01907399576503147,-0.003569832899819908,0.07120023049910344
a,suppl6a_ipsc_export_ratio,3,1.4169728412387324,0.05714259051253684,0.0032220272256657614,0.050827417150231945,0.06345776387484173
a,suppl6a_ipsc_export_ratio,3,1.4736833653001993,0.014578285684675903,0.004245516182694832,0.006257073966594032,0.022899497402757773
a,suppl6a_ipsc_export_ratio,3,1.5303938893616662,0.028403806897234846,0.01248155008170418,0.003939968737094651,0.05286764505737504
a,suppl6a_ipsc_export_ratio,3,1.5871044134231334,0.026083510425703976,0.02297638087545698,-0.018950196090191704,0.07111721694159966
a,suppl6a_ipsc_export_ratio,3,1.6438149374846005,0.01992212754475455,0.015900418411401086,-0.01124269254159158,0.05108694763110068
a,suppl6a_ipsc_export_ratio,3,1.7005254615460674,0.008349352761397989,0.0011288315469466282,0.006136842929382598,0.01056186259341338
a,suppl6a_ipsc_export_ratio,3,1.7572359856075344,0.002120419838120074,0.0021204198381200743,-0.002035603044595272,0.006276442720835419
b,suppl6b_cm_export_ratio,3,-2.1557901746336907,0.0,0.0,0.0,0.0
b,suppl6b_cm_export_ratio,3,-2.099079650572224,0.017972592008048117,0.009419273162485229,-0.0004891833904229308,0.03643436740651916
b,suppl6b_cm_export_ratio,3,-2.0423691265107564,0.03177253235755018,0.010124599188398236,0.011928317948289642,0.051616746766810724
b,suppl6b_cm_export_ratio,3,-1.9856586024492895,0.04620641046357035,0.002944704589350582,0.040434789468443214,0.05197803145869749
b,suppl6b_cm_export_ratio,3,-1.9289480783878226,0.0035387139020282028,0.003538713902028203,-0.0033971653459470754,0.010474593150003481
b,suppl6b_cm_export_ratio,3,-1.8722375543263556,0.017972592008048047,0.009419273162485193,-0.0004891833904229308,0.03643436740651902
b,suppl6b_cm_export_ratio,3,-1.8155270302648885,0.03948389791812444,0.021578195725710764,-0.0028093657042686515,0.08177716154051753
b,suppl6b_cm_export_ratio,3,-1.7588165062034213,0.024416082055586822,0.015099862313645221,-0.005179648079157811,0.05401181219033145
b,suppl6b_cm_export_ratio,3,-1.7021059821419544,0.0070774278040564055,0.007077427804056406,-0.006794330691894151,0.020949186300006962
b,suppl6b_cm_export_ratio,3,-1.6453954580804875,0.035311246259578634,0.008816523086356939,0.018030861010319036,0.052591631508838235
b,suppl6b_cm_export_ratio,3,-1.5886849340190206,0.03920487542021718,0.028881623690160375,-0.017403107012497157,0.09581285785293152
b,suppl6b_cm_export_ratio,3,-1.5319744099575532,0.05010003962420884,0.030790771233586187,-0.010249871993620083,0.11044995124203777
b,suppl6b_cm_export_ratio,3,-1.4752638858960863,0.04656132572218084,0.027608131293833996,-0.007550611613733799,0.10067326305809547
b,suppl6b_cm_export_ratio,3,-1.4185533618346193,0.05363875352623725,0.03404378452730148,-0.013087064147273654,0.12036457119974817
b,suppl6b_cm_export_ratio,3,-1.3618428377731524,0.06389997997371111,0.015985215563197864,0.03256895746984329,0.09523100247757893
b,suppl6b_cm_export_ratio,3,-1.305132313711685,0.08421930313145554,0.04403341827737788,-0.002086196692205111,0.17052480295511618
b,suppl6b_cm_export_ratio,3,-1.248421789650218,0.053283838267626754,0.005681429505805866,0.04214823643624726,0.06441944009900626
b,suppl6b_cm_export_ratio,3,-1.1917112655887512,0.14633059695128506,0.02244058540119328,0.10234704956494622,0.1903141443376239
b,suppl6b_cm_export_ratio,3,-1.1350007415272843,0.1287129202018469,0.04325164282917274,0.04393970025666835,0.21348614014702547
b,suppl6b_cm_export_ratio,3,-1.078290217465817,0.1001241864877147,0.02534503565885038,0.050447916596367964,0.14980045637906145
b,suppl6b_cm_export_ratio,3,-1.02157969340435,0.08250650973827676,0.04605971143665126,-0.007770524677559704,0.17278354415411323
b,suppl6b_cm_export_ratio,3,-0.964869169342883,0.13869512415141444,0.031558477824105174,0.0768405076161683,0.2005497406866606
b,suppl6b_cm_export_ratio,3,-0.908158645281416,0.19933541272100394,0.033560302819417284,0.13355721919494606,0.2651136062470618
b,suppl6b_cm_export_ratio,3,-0.851448121219949,0.16465810421794366,0.06188622213614781,0.04336110883109395,0.2859550996047934
b,suppl6b_cm_export_ratio,3,-0.7947375971584819,0.207325800779485,0.056176857338635734,0.09721916039575897,0.31743244116321107
b,suppl6b_cm_export_ratio,3,-0.7380270730970149,0.2109404074422174,0.09550920059475061,0.02374237427650619,0.3981384406079286
b,suppl6b_cm_export_ratio,3,-0.6813165490355478,0.2819178152199841,0.11567427592366884,0.055196234409593176,0.508639396030375
b,suppl6b_cm_export_ratio,3,-0.6246060249740808,0.3733417831319978,0.06281491607388698,0.25022454762717933,0.49645901863681624
b,suppl6b_cm_export_ratio,3,-0.5678955009126138,0.20795973853600258,0.08185839053219797,0.04751729309289457,0.3684021839791106
b,suppl6b_cm_export_ratio,3,-0.5111849768511467,0.2989015542129052,0.07416771840313592,0.15353282614275882,0.4442702822830516
b,suppl6b_cm_export_ratio,3,-0.4544744527896797,0.26005159405129735,0.07407027375791024,0.11487385748579329,0.40522933061680144
b,suppl6b_cm_export_ratio,3,-0.39776392872821265,0.39775786518758466,0.06325219813397466,0.27378355684499434,0.521732173530175
b,suppl6b_cm_export_ratio,3,-0.3410534046667457,0.41282568105012213,0.08109195593618593,0.2538854474151977,0.5717659146850466
b,suppl6b_cm_export_ratio,3,-0.2843428806052787,0.5180495893116351,0.04944239851028455,0.42114248823147743,0.6149566903917929
b,suppl6b_cm_export_ratio,3,-0.22763235654381164,0.5900671943203298,0.0457663730250344,0.5003651031912624,0.6797692854493973
b,suppl6b_cm_export_ratio,3,-0.17092183248234472,0.43191436304979874,0.062107630355639175,0.310183407552746,0.5536453185468515
b,suppl6b_cm_export_ratio,3,-0.11421130842087757,0.5173769931493793,0.05888085057676818,0.4019705260189137,0.632783460279845
b,suppl6b_cm_export_ratio,3,-0.05750078435941042,0.5553898858172689,0.017605741167121138,0.5208826331297115,0.5898971385048263
b,suppl6b_cm_export_ratio,3,-0.0007902602979434903,0.4482500544253714,0.14815849533485445,0.1578594035690567,0.7386407052816861
b,suppl6b_cm_export_ratio,3,0.05592026376352344,0.6195688882888873,0.013338590778540618,0.5934252503629477,0.645712526214827
b,suppl6b_cm_export_ratio,3,0.11263078782499059,0.46404181066595607,0.08222886929629257,0.30287322684522267,0.6252103944866895
b,suppl6b_cm_export_ratio,3,0.16934131188645773,0.5261672143466185,0.05763046902751451,0.41321149505269006,0.639122933640547
b,suppl6b_cm_export_ratio,3,0.22605183594792466,0.5662850500212605,0.01901227730575618,0.5290209865019784,0.6035491135405426
b,suppl6b_cm_export_ratio,3,0.2827623600093916,0.5092593681144019,0.024232895674719066,0.46176289259195247,0.5567558436368513
b,suppl6b_cm_export_ratio,3,0.33947288407085874,0.5118464633562652,0.08632859427051741,0.34264241858605105,0.6810505081264793
b,suppl6b_cm_export_ratio,3,0.3961834081323259,0.3890948809668498,0.03784179647980689,0.3149249598664283,0.4632648020672713
b,suppl6b_cm_export_ratio,3,0.4528939321937928,0.5815559956210018,0.05671896955349024,0.47038681529616094,0.6927251759458427
b,suppl6b_cm_export_ratio,3,0.5096044562552597,0.475660915248002,0.039325188654587076,0.39858354548501135,0.5527382850109926
b,suppl6b_cm_export_ratio,3,0.5663149803167267,0.4205124980657898,0.05654526997815251,0.3096837689086108,0.5313412272229687
b,suppl6b_cm_export_ratio,3,0.6230255043781938,0.4975784806324819,0.076156491184026,0.3483117579117909,0.6468452033531729
b,suppl6b_cm_export_ratio,3,0.679736028439661,0.39347066236259937,0.07167562196574145,0.2529864433097461,0.5339548814154527
b,suppl6b_cm_export_ratio,3,0.7364465525011279,0.39160750749878265,0.11780092962847763,0.1607176854269665,0.6224973295705988
b,suppl6b_cm_export_ratio,3,0.7931570765625948,0.436304254306378,0.10392083077688039,0.23261942598369242,0.6399890826290635
b,suppl6b_cm_export_ratio,3,0.849867600624062,0.40579959746185956,0.049571200609426214,0.3086400442673842,0.5029591506563349
b,suppl6b_cm_export_ratio,3,0.9065781246855291,0.2501966270782317,0.03029446403419394,0.1908194775712116,0.3095737765852518
b,suppl6b_cm_export_ratio,3,0.963288648746996,0.42795895098928627,0.16030861482391323,0.11375406593441634,0.7421638360441563
b,suppl6b_cm_export_ratio,3,1.019999172808463,0.2810561991813574,0.019824742201692253,0.24219970446604056,0.3199126938966742
b,suppl6b_cm_export_ratio,3,1.0767096968699301,0.31684959767604437,0.07968539431361404,0.16066622482136084,0.4730329705307279
b,suppl6b_cm_export_ratio,3,1.1334202209313973,0.2627286919146988,0.0591501148138091,0.14679446687963293,0.3786629169497646
b,suppl6b_cm_export_ratio,3,1.1901307449928642,0.24121738600462242,0.07140340930259988,0.10126670377152666,0.3811680682377182
b,suppl6b_cm_export_ratio,3,1.2468412690543311,0.1992595199603013,0.004910057511990514,0.1896358072367999,0.2088832326838027
b,suppl6b_cm_export_ratio,3,1.3035517931157983,0.11185641818542685,0.044412084424879324,0.024808732712663387,0.19890410365819033
b,suppl6b_cm_export_ratio,3,1.3602623171772654,0.19266424439135568,0.06980525035679344,0.05584595369204054,0.3294825350906708
b,suppl6b_cm_export_ratio,3,1.4169728412387324,0.18228989082821098,0.11766448836556728,-0.04833250636830089,0.41291228802472285
b,suppl6b_cm_export_ratio,3,1.4736833653001993,0.13118688832804412,0.04474400088236105,0.04348864659861647,0.2188851300574718
b,suppl6b_cm_export_ratio,3,1.5303938893616662,0.08505637062517718,0.010918996904069727,0.06365513669320051,0.10645760455715385
b,suppl6b_cm_export_ratio,3,1.5871044134231334,0.13763037837558187,0.06428425422491316,0.011633240094752084,0.26362751665641165
b,suppl6b_cm_export_ratio,3,1.6438149374846005,0.1164739877241171,0.046908524918413554,0.024533278884026538,0.20841469656420766
b,suppl6b_cm_export_ratio,3,1.7005254615460674,0.0979433507202548,0.05635632355692925,-0.012515043451326535,0.20840174489183613
b,suppl6b_cm_export_ratio,3,1.7572359856075344,0.12319650026956301,0.07112557714538305,-0.016209630935387756,0.2626026314745138
