sample_name,Sample_ID,Sample_Name,Sample_NameLIMS,FID_comment,Sample_Project,Library Protocol,Mergefastq,Read length,Organism
25L008070,Sample_25L008070,25L008070,SN_1_1,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1593_pPGK2_Gag(L21S+ZF)-GCN4-HiBit-PABP(RRM1-2_M161A)",Project_1716,custom,False,100bp PE,human
25L008071,Sample_25L008071,25L008071,SN_1_2,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1593_pPGK2_Gag(L21S+ZF)-GCN4-HiBit-PABP(RRM1-2_M161A)",Project_1716,custom,False,100bp PE,human
25L008072,Sample_25L008072,25L008072,SN_1_3,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1593_pPGK2_Gag(L21S+ZF)-GCN4-HiBit-PABP(RRM1-2_M161A)",Project_1716,custom,False,100bp PE,human
25L008073,Sample_25L008073,25L008073,SN_2_1,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with GA2468_pPGK2_mGag-L21S_(codon_optimized)_sPAM",Project_1716,custom,False,100bp PE,human
25L008074,Sample_25L008074,25L008074,SN_2_3,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with GA2468_pPGK2_mGag-L21S_(codon_optimized)_sPAM",Project_1716,custom,False,100bp PE,human
25L008075,Sample_25L008075,25L008075,SN_2_4,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with GA2468_pPGK2_mGag-L21S_(codon_optimized)_sPAM",Project_1716,custom,False,100bp PE,human
25L008076,Sample_25L008076,25L008076,SN_3_2,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with GA2469_pPGK2_mGag-L21S_(codon_optimized)_NC-sPAM",Project_1716,custom,False,100bp PE,human
25L008077,Sample_25L008077,25L008077,SN_4_1,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L687_pPGK2_mGag-L21S_(codon_optimized)",Project_1716,custom,False,100bp PE,human
25L008078,Sample_25L008078,25L008078,SN_4_2,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L687_pPGK2_mGag-L21S_(codon_optimized)",Project_1716,custom,False,100bp PE,human
25L008079,Sample_25L008079,25L008079,SN_4_3,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L687_pPGK2_mGag-L21S_(codon_optimized)",Project_1716,custom,False,100bp PE,human
25L008080,Sample_25L008080,25L008080,SN_5_1,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1691.1_pPGK2_minigag-L21S(ZF1(C_S)-ZF2)_HiBit-PABP-bGH-pA",Project_1716,custom,False,100bp PE,human
25L008081,Sample_25L008081,25L008081,SN_5_2,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1691.1_pPGK2_minigag-L21S(ZF1(C_S)-ZF2)_HiBit-PABP-bGH-pA",Project_1716,custom,False,100bp PE,human
25L008082,Sample_25L008082,25L008082,SN_5_3,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1691.1_pPGK2_minigag-L21S(ZF1(C_S)-ZF2)_HiBit-PABP-bGH-pA",Project_1716,custom,False,100bp PE,human
25L008083,Sample_25L008083,25L008083,SN_6_1,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1083_pPGK_NLuc-PEST-bpA",Project_1716,custom,False,100bp PE,human
25L008084,Sample_25L008084,25L008084,SN_6_2,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1083_pPGK_NLuc-PEST-bpA",Project_1716,custom,False,100bp PE,human
25L008085,Sample_25L008085,25L008085,SN_6_3,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1083_pPGK_NLuc-PEST-bpA",Project_1716,custom,False,100bp PE,human
25L008086,Sample_25L008086,25L008086,SN_7_1,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1716_pPGK2_Gag(no-myrist_L21S+ZF)-GCN4-HiBit-PABP(RRM1-2_M161A)",Project_1716,custom,False,100bp PE,human
25L008087,Sample_25L008087,25L008087,L_1_1,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1593_pPGK2_Gag(L21S+ZF)-GCN4-HiBit-PABP(RRM1-2_M161A)",Project_1716,custom,False,100bp PE,human
25L008088,Sample_25L008088,25L008088,L_1_2,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1593_pPGK2_Gag(L21S+ZF)-GCN4-HiBit-PABP(RRM1-2_M161A)",Project_1716,custom,False,100bp PE,human
25L008089,Sample_25L008089,25L008089,L_1_3,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1593_pPGK2_Gag(L21S+ZF)-GCN4-HiBit-PABP(RRM1-2_M161A)",Project_1716,custom,False,100bp PE,human
25L008090,Sample_25L008090,25L008090,L_2_1,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with GA2468_pPGK2_mGag-L21S_(codon_optimized)_sPAM",Project_1716,custom,False,100bp PE,human
25L008091,Sample_25L008091,25L008091,L_2_3,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with GA2468_pPGK2_mGag-L21S_(codon_optimized)_sPAM",Project_1716,custom,False,100bp PE,human
25L008092,Sample_25L008092,25L008092,L_2_4,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with GA2468_pPGK2_mGag-L21S_(codon_optimized)_sPAM",Project_1716,custom,False,100bp PE,human
25L008093,Sample_25L008093,25L008093,L_3_2,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with GA2469_pPGK2_mGag-L21S_(codon_optimized)_NC-sPAM",Project_1716,custom,False,100bp PE,human
25L008094,Sample_25L008094,25L008094,L_4_1,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L687_pPGK2_mGag-L21S_(codon_optimized)",Project_1716,custom,False,100bp PE,human
25L008095,Sample_25L008095,25L008095,L_4_2,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L687_pPGK2_mGag-L21S_(codon_optimized)",Project_1716,custom,False,100bp PE,human
25L008096,Sample_25L008096,25L008096,L_4_3,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L687_pPGK2_mGag-L21S_(codon_optimized)",Project_1716,custom,False,100bp PE,human
25L008097,Sample_25L008097,25L008097,L_5_1,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1691.1_pPGK2_minigag-L21S(ZF1(C_S)-ZF2)_HiBit-PABP-bGH-pA",Project_1716,custom,False,100bp PE,human
25L008098,Sample_25L008098,25L008098,L_5_2,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1691.1_pPGK2_minigag-L21S(ZF1(C_S)-ZF2)_HiBit-PABP-bGH-pA",Project_1716,custom,False,100bp PE,human
25L008099,Sample_25L008099,25L008099,L_5_3,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1691.1_pPGK2_minigag-L21S(ZF1(C_S)-ZF2)_HiBit-PABP-bGH-pA",Project_1716,custom,False,100bp PE,human
25L008100,Sample_25L008100,25L008100,L_6_1,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1083_pPGK_NLuc-PEST-bpA",Project_1716,custom,False,100bp PE,human
25L008101,Sample_25L008101,25L008101,L_6_2,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1083_pPGK_NLuc-PEST-bpA",Project_1716,custom,False,100bp PE,human
25L008102,Sample_25L008102,25L008102,L_6_3,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1083_pPGK_NLuc-PEST-bpA",Project_1716,custom,False,100bp PE,human
25L008103,Sample_25L008103,25L008103,L_7_1,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1716_pPGK2_Gag(no-myrist_L21S+ZF)-GCN4-HiBit-PABP(RRM1-2_M161A)",Project_1716,custom,False,100bp PE,human
25L008104,Sample_25L008104,25L008104,SN_3_3,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with GA2469_pPGK2_mGag-L21S_(codon_optimized)_NC-sPAM",Project_1716,custom,False,100bp PE,human
25L008105,Sample_25L008105,25L008105,SN_7_2,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1716_pPGK2_Gag(no-myrist_L21S+ZF)-GCN4-HiBit-PABP(RRM1-2_M161A)",Project_1716,custom,False,100bp PE,human
25L008106,Sample_25L008106,25L008106,L_3_3,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with GA2469_pPGK2_mGag-L21S_(codon_optimized)_NC-sPAM",Project_1716,custom,False,100bp PE,human
25L008107,Sample_25L008107,25L008107,L_7_2,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1716_pPGK2_Gag(no-myrist_L21S+ZF)-GCN4-HiBit-PABP(RRM1-2_M161A)",Project_1716,custom,False,100bp PE,human
25L008110,Sample_25L008110,25L008110,SN_7_3,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1716_pPGK2_Gag(no-myrist_L21S+ZF)-GCN4-HiBit-PABP(RRM1-2_M161A)",Project_1716,custom,False,100bp PE,human
25L008111,Sample_25L008111,25L008111,L_7_3,"sampled 48h post transfection, 24h post media change, 10%FCS DMEM with PS Pip Cip GM, HEK wt, transfected with L1716_pPGK2_Gag(no-myrist_L21S+ZF)-GCN4-HiBit-PABP(RRM1-2_M161A)",Project_1716,custom,False,100bp PE,human
